
====================================================================================================
DATA E HEAD ATUAL
====================================================================================================
2026-07-23 19:56:03


----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\@google-cloud\firestore\build\src\v1\firestore_admin_client.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\@google-cloud\firestore\build\src\v1\firestore_client.js
----------------------------------------------------------------------------------------------------
LINHA: 588
     * region_tag:firestore_v1_generated_Firestore_RunQuery_async
     */
    runQuery(request, options) {
        var _a;
        request = request || {};
        options = options || {};
        options.otherArgs = options.otherArgs || {};
        options.otherArgs.headers = options.otherArgs.headers || {};

LINHA: 599
            });
        this.initialize();
        return this.innerApiCalls.runQuery(request, options);
    }
    /**
     * Runs an aggregation query.
     *
     * Rather than producing {@link protos.google.firestore.v1.Document|Document} results like

LINHA: 654
     * region_tag:firestore_v1_generated_Firestore_RunAggregationQuery_async
     */
    runAggregationQuery(request, options) {
        var _a;
        request = request || {};
        options = options || {};
        options.otherArgs = options.otherArgs || {};
        options.otherArgs.headers = options.otherArgs.headers || {};

LINHA: 665
            });
        this.initialize();
        return this.innerApiCalls.runAggregationQuery(request, options);
    }
    /**
     * Streams batches of document updates and deletes, in order. This method is
     * only available via gRPC or WebChannel (not REST).
     *

LINHA: 904
        return this.descriptors.page.listDocuments.asyncIterate(this.innerApiCalls['listDocuments'], request, callSettings);
    }
    partitionQuery(request, optionsOrCallback, callback) {
        var _a;
        request = request || {};
        let options;
        if (typeof optionsOrCallback === 'function' && callback === undefined) {
            callback = optionsOrCallback;

LINHA: 923
            });
        this.initialize();
        return this.innerApiCalls.partitionQuery(request, options, callback);
    }
    /**
     * Equivalent to `partitionQuery`, but returns a NodeJS Stream object.
     * @param {Object} request
     *   The request object that will be sent.


----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\@google-cloud\firestore\build\src\v1beta1\firestore_client.js
----------------------------------------------------------------------------------------------------
LINHA: 566
     * region_tag:firestore_v1beta1_generated_Firestore_RunQuery_async
     */
    runQuery(request, options) {
        var _a;
        request = request || {};
        options = options || {};
        options.otherArgs = options.otherArgs || {};
        options.otherArgs.headers = options.otherArgs.headers || {};

LINHA: 577
            });
        this.initialize();
        return this.innerApiCalls.runQuery(request, options);
    }
    /**
     * Streams batches of document updates and deletes, in order.
     *
     * @param {object} [options]

LINHA: 770
        return this.descriptors.page.listDocuments.asyncIterate(this.innerApiCalls['listDocuments'], request, callSettings);
    }
    partitionQuery(request, optionsOrCallback, callback) {
        var _a;
        request = request || {};
        let options;
        if (typeof optionsOrCallback === 'function' && callback === undefined) {
            callback = optionsOrCallback;

LINHA: 789
            });
        this.initialize();
        return this.innerApiCalls.partitionQuery(request, options, callback);
    }
    /**
     * Equivalent to `partitionQuery`, but returns a NodeJS Stream object.
     * @param {Object} request
     *   The request object that will be sent.


----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\firestore-internal.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\firestore-namespace.js
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\auditFirestorePtRioRange.js
----------------------------------------------------------------------------------------------------
LINHA: 31

  for (let ymd = START; ymd <= END; ymd = addDays(ymd, 1)) {
    const snap = await db.collection("draws").where("ymd", "==", ymd).get();

    const byHour = new Map();

    for (const doc of snap.docs) {
      const d = doc.data();

LINHA: 42
      if (!hour) continue;

      const prizes = await doc.ref.collection("prizes").get();

      byHour.set(hour, {
        id: doc.id,
        prizes: prizes.size,
      });


----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\lastDrawsFirestore.js
----------------------------------------------------------------------------------------------------
LINHA: 8

  const snap = await db
    .collection("draws")
    .orderBy("ymd","desc")
    .orderBy("close_hour","desc")
    .limit(30)
    .get();



----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\reconcileKingFirestore.js
----------------------------------------------------------------------------------------------------
LINHA: 37
}

async function readFirestoreDay(db, ymd, lotteryKey) {
  const snap = await db
    .collection("draws")
    .where("lottery_key", "==", lotteryKey)
    .where("ymd", "==", ymd)
    .get();

LINHA: 39
async function readFirestoreDay(db, ymd, lotteryKey) {
  const snap = await db
    .collection("draws")
    .where("lottery_key", "==", lotteryKey)
    .where("ymd", "==", ymd)
    .get();

  const map = new Map();

LINHA: 49
    const d = doc.data();
    const hour = normHour(d.close_hour || d.hour);
    const prizes = await doc.ref.collection("prizes").get();

    if (hour) {
      map.set(hour, {
        id: doc.id,
        hour,

LINHA: 63
}

async function reconcileDay({ db, ymd, lotteryKey, fix }) {
  const payload = await fetchKingResults({ date: ymd, lotteryKey });
  const sourceDraws = unwrapDraws(payload);

  const sourceByHour = new Map();




====================================================================================================
ARQUIVOS TOP3 RELEVANTES
====================================================================================================

ARQUIVO: .\src\pages\Top3\top3.engine.js
TAMANHO: 122445 bytes
ALTERADO: 07/21/2026 14:15:28

NÃO ENCONTRADO: .\src\pages\Top3\top3.analytics.js

NÃO ENCONTRADO: .\src\pages\Top3\top3.viewmodel.js

ARQUIVO: .\src\pages\Top3\top3.hooks.js
TAMANHO: 34177 bytes
ALTERADO: 07/23/2026 19:06:02

ARQUIVO: .\src\pages\Top3\modules\top3.loader.js
TAMANHO: 1576 bytes
ALTERADO: 07/22/2026 09:54:38

ARQUIVO: .\src\services\kingResultsService.js
TAMANHO: 50819 bytes
ALTERADO: 07/23/2026 14:05:44


====================================================================================================
IMPORTS E EXPORTS DO MOTOR TOP3
====================================================================================================
LINHA: 2
// src/pages/Top3/top3.engine.js
import {
  safeStr,
  isYMD,
  normalizeToYMD,

LINHA: 18

import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";

import {
  TOP3_NEXTDRAW_SCAN_MAX_STEPS,

LINHA: 20

import {
  TOP3_NEXTDRAW_SCAN_MAX_STEPS,
  TOP3_NEXTDRAW_SCAN_MAX_DAYS,
  TOP3_GROUPS_K,

LINHA: 86

export function guessPrizePos(p) {
  const pos = Number.isFinite(Number(p?.position))
    ? Number(p.position)
    : Number.isFinite(Number(p?.posicao))

LINHA: 100

export function guessPrizeGrupo(p) {
  const directCandidates = [
    p?.grupo2,
    p?.group2,

LINHA: 131

export function pickDrawHour(draw) {
  return normalizeHourLike(
    draw?.close_hour || draw?.closeHour || draw?.hour || draw?.hora || ""
  );

LINHA: 137

export function pickDrawYMD(draw) {
  const y =
    draw?.ymd ||
    normalizeToYMD(draw?.date) ||

LINHA: 152

export function pickPrize1GrupoFromDraw(draw) {
  const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
  if (prizes.length) {
    const p1 = prizes.find((p) => guessPrizePos(p) === 1) || null;

LINHA: 234
 */
export function isFederalDrawDay(ymd) {
  const y = safeStr(ymd);
  if (!y) return false;


LINHA: 281
 */
export function getPtRioScheduleForYmd(
  ymd,
  PT_RIO_SCHEDULE_NORMAL,
  PT_RIO_SCHEDULE_WED_SAT

LINHA: 347

export function getScheduleForLottery({
  lotteryKey,
  ymd,
  PT_RIO_SCHEDULE_NORMAL,

LINHA: 378

export function scheduleSet(schedule) {
  return new Set((Array.isArray(schedule) ? schedule : []).map(toHourBucket));
}


LINHA: 382

export function isHourInSchedule(schedule, hhmm) {
  const s = scheduleSet(schedule);
  return s.has(toHourBucket(hhmm));
}

LINHA: 387

export function findLastDrawInList(draws, schedule) {
  const list = Array.isArray(draws) ? draws : [];
  if (!list.length) return null;


LINHA: 402

export function findPrevDrawBeforeTargetInSameDay(
  draws,
  targetHourBucket,
  schedule

LINHA: 422

export async function getPreviousDrawRobust({
  getKingResultsByDate,
  lotteryKey,
  ymdTarget,

LINHA: 493

export function getNextSlotForLottery({
  lotteryKey,
  ymd,
  hourBucket,

LINHA: 563

export function findNextExistingDrawFromSlot({
  lotteryKey,
  startSlot,
  drawsIndex,

LINHA: 674

export function indexDrawsByYmdHour(draws) {
  const map = new Map();
  const list = Array.isArray(draws) ? draws : [];


LINHA: 701

export function computeLastSeenByGrupo(draws) {
  const last = new Map();
  const list = Array.isArray(draws) ? draws : [];


LINHA: 734

export function countAparicoesByGrupoInDraw(draw) {
  const counts = new Map();
  const ps = Array.isArray(draw?.prizes) ? draw.prizes : [];
  for (const p of ps) {

LINHA: 1208

export function computeConditionalNextTop3({
  lotteryKey,
  drawsRange,
  drawLast,

LINHA: 2328

export function computeConditionalNextTop3V2({
  lotteryKey,
  drawsRange,
  drawLast,

LINHA: 2960

export function computeStatisticalTop3V3({
  lotteryKey,
  drawsRange,
  drawLast,

LINHA: 3570

export function buildMilharesForGrupo({
  rangeDraws,
  analysisHourBucket,
  schedule,

LINHA: 3884

export function build16MilharesForGrupo(args) {
  return buildMilharesForGrupo({ ...(args || {}), count: 16 });
}


LINHA: 3888

export function build20MilharesForGrupo(args) {
  return buildMilharesForGrupo({ ...(args || {}), count: 20 });
}


LINHA: 3898

export function auditTop3Timeline({
  timeline,
  lotteryKey = "",
}) {

LINHA: 4198

    const computed = computeStatisticalTop3V3({
      lotteryKey,
      drawsRange: [...usableHistory, ...usableTodayContext],
      drawLast: baseDraw,

LINHA: 4252

export function buildTimelineTop3(args) {
  return buildTimelineForDate(args || {});
}


LINHA: 4256

export function auditTop3Backtest({
  drawsRange,
  lotteryKey,
  PT_RIO_SCHEDULE_NORMAL,

LINHA: 4290

  return auditTop3Timeline({
    timeline: allTimeline,
    lotteryKey,
  });



====================================================================================================
CONFIGURAÇÃO NODE
====================================================================================================
v22.16.0
10.9.2

firebase.json:
{
  "firestore": {
    "database": "(default)",
    "location": "southamerica-east1",
    "rules": "firestore.rules",
    "indexes": "firestore.indexes.json"
  },
  "storage": {
    "rules": "storage.rules"
  }
}


.firebaserc:
{
  "projects": {
    "default": "palpitacojb-app"
  }
}


