====================================================================================================
CEN-FILTRO-01 — DIAGNÓSTICO COMPLETO DOS FILTROS CENTENAS+
====================================================================================================
Gerado em: 24/07/2026 14:34:53
Diretório: C:\Users\glaub\palpitaco
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-09-29",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-09-30",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-01",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-02",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-03",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-04",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-05",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-06",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-07",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-08",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-09",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-10",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-11",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-12",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-13",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-14",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-15",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-16",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-17",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-18",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-19",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-20",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-21",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-22",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-23",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-24",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-25",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-26",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-27",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-28",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-29",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-30",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-10-31",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-01",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-03",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-04",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-05",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-06",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-07",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-08",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-09",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-10",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-11",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-12",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-13",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-14",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-15",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-16",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-17",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-18",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-19",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-20",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-21",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-22",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-23",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-24",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-25",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-26",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-27",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-28",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-29",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-11-30",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-01",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-02",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-03",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-04",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-05",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-06",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-07",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-08",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-09",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-10",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-11",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-12",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-13",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-14",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-15",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-16",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-17",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-18",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-19",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-20",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-21",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-22",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-23",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-24",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-26",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-27",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-28",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-29",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-30",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2023-12-31",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-01-02",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-01-03",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "09",
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-01-04",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "11",
        "14",
        "16",
        "18",
        "21"
      ],
      "missingHard": [
        "09"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-01-06",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-01-10",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-01-13",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-01-17",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-01-20",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-01-24",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-01-27",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-01-31",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-02-03",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-02-07",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-02-10",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-02-17",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-02-21",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-02-24",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-02-28",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-03-02",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-03-06",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-03-09",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-03-13",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-03-16",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-03-20",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-03-23",
      "dayStatus": "",
      "blocked": false,
