====================================================================================================
FRQ-AUD-01 — AUDITORIA DA CONTAGEM REAL DE SORTEIOS
====================================================================================================

Data da execução: 23/07/2026 13:35:22
Diretório: C:\Users\glaub\palpitaco
 *   como convidado/demonstração
 * - sessão agora lê type + plan corretamente
 * - sem bloqueio de filtros, período, cliques ou ações locais
 * ============================================================
 */

import React, { useEffect, useMemo, useState, useCallback, useRef } from "react";
import "./dashboard.css";
import LeftRankingTable from "./components/LeftRankingTable";
import FiltersBar from "./components/FiltersBar";
import KpiCards from "./components/KpiCards";
import ChartsGrid from "./components/ChartsGrid";
import DateRangeControl from "./components/DateRangeControl";
import { useKingRanking } from "../../hooks/useKingRanking";
import {
  BICHO_MAP,
  getAnimalLabel as getAnimalLabelFromMap,
  getImgFromGrupo as getImgFromGrupoFromMap,
} from "../../constants/bichoMap";

import { buildPalpiteV2 } from "../../utils/buildPalpites";
import { getKingBoundsByUf } from "../../services/kingResultsService";
import { loadDashboardStatistics } from "./dashboard.snapshot.loader";
import { buildRanking } from "../../utils/buildRanking";
import { applyScoreEngine } from "../../utils/scoreEngine";
import { normalizeToYMD_SP } from "../../utils/ymd";

/* =========================
   DATA MODE
========================= */
const DATA_MODE = "firestore";
const RANKING_JSON_URL = "/data/ranking_current.json";

const ALL_POSITIONS = [1, 2, 3, 4, 5, 6, 7];

/* =========================
   Persistência (Dashboard State)
   - Não inclui filtros (filtros ficam no App.js)
========================= */
const DASH_STATE_KEY_V1 = "pp_dash_state_v1";
const DASH_STATE_KEY_BASE = "pp_dash_state_v2"; // versionado + por UF

/* =========================
   Sessão / Guest / User
========================= */
const ACCOUNT_SESSION_KEY = "pp_session_v1";
const SESSION_POLL_MS = 1500;

function safeParseJSON(s) {
  try {
    const obj = JSON.parse(s);
    return obj && typeof obj === "object" ? obj : null;
  } catch {
    return null;
  }
}

function loadSessionObj() {
  try {
    const raw = localStorage.getItem(ACCOUNT_SESSION_KEY);
    if (!raw) return null;
    const s = String(raw || "").trim();
    if (!s.startsWith("{")) return null;
    return safeParseJSON(s);
  } catch {
    return null;
  }
}

function normalizeSessionPlan(plan) {
  const p = String(plan || "").trim().toUpperCase();
  if (p === "VIP") return "VIP";
  if (p === "PREMIUM") return "PREMIUM";
  if (p === "FREE") return "FREE";
  return "";
}

function getSessionKind(sess) {
  const s = sess || loadSessionObj();
  if (!s || s.ok !== true) return "anon";

  const type = String(s.type || "").trim().toLowerCase();
  if (type === "guest") return "guest";
  if (type === "user") return "user";

  const loginType = String(s.loginType || "").trim().toLowerCase();
  const loginId = String(s.loginId || "").trim().toLowerCase();
  const mode = String(s.mode || "").trim().toLowerCase();

  if (
    loginType === "guest" ||
    loginId === "guest" ||
    s.skipped === true ||
    mode === "skip"
  ) {
    return "guest";
  }

  if (loginType === "user" || loginId === "user") {
    return "user";
  }

  if (s.uid || s.email) return "user";

  return "anon";
}

function getSessionPlan(sess) {
  const s = sess || loadSessionObj();
  if (!s || s.ok !== true) return "";

  const normalized = normalizeSessionPlan(
    s.plan ??
      s.profile?.plan ??
      s.subscription?.plan ??
      s.account?.plan ??
      s.customClaims?.plan ??
      s.claims?.plan ??
      s.appData?.plan ??
      s.metadata?.plan
  );

  if (normalized) return normalized;

  const kind = getSessionKind(s);
  if (kind === "guest") return "FREE";
  if (kind === "user") return "PREMIUM";

  return "";
}

/* =========================
   Banner
========================= */
const DEFAULT_BANNER_SRC = "/logo/palpitaco-jb.png";

function safeReadJSON(key) {
  try {
    const raw = localStorage.getItem(key);
    if (!raw) return null;
    return JSON.parse(raw);
  } catch {
    return null;
  }
}

function safeWriteJSON(key, obj) {
  try {
    localStorage.setItem(key, JSON.stringify(obj));
  } catch {
    // ignore
  }
}

function isValidGrupo(g) {
  const n = Number(g);
  return Number.isFinite(n) && n >= 1 && n <= 25;
}

function preloadImage(src) {
  return new Promise((resolve, reject) => {
    if (!src) return reject(new Error("src vazio"));
    const img = new Image();
    img.onload = () => resolve(true);
    img.onerror = () => reject(new Error("falha ao carregar"));
    img.src = src;
  });
}

/* =========================
   Helpers (UI -> Bucket)
========================= */

function normalizeHourBucket(h) {
  const raw = String(h ?? "").trim();
  if (!raw || raw.toLowerCase() === "todos") return null;

  const s = raw.replace(/\s+/g, "").toUpperCase();

  let m = s.match(/^(\d{1,2})(?:H|HS)$/);
  if (m) return `${String(m[1]).padStart(2, "0")}h`;

  m = s.match(/^(\d{1,2}):(\d{2})(?::\d{2})?$/);
  if (m) return `${String(m[1]).padStart(2, "0")}h`;

  m = s.match(/^(\d{1,2})$/);
  if (m) return `${String(m[1]).padStart(2, "0")}h`;

  m = s.match(/(\d{1,2})/);
  if (m) {
    const hh = Number(m[1]);
    if (Number.isFinite(hh) && hh >= 0 && hh <= 23) return `${String(hh).padStart(2, "0")}h`;
  }

  return null;
}

function normalizePositions(pos) {
  const s = String(pos || "").trim();
  if (!s || s.toLowerCase() === "todos") return [1, 2, 3, 4, 5, 6, 7];

  const m = s.match(/^(\d+)/);
  if (m) {
    const n = Number(m[1]);
    if (Number.isFinite(n) && n >= 1 && n <= 7) return [n];
  }

  return [1, 2, 3, 4, 5, 6, 7];
}

function pad2(n) {
  return String(n).padStart(2, "0");
}

function isISODate(s) {
  return /^(\d{4})-(\d{2})-(\d{2})$/.test(String(s || ""));
}

function normalizeISO10(v) {
  const s = String(v || "").trim();
  const m = s.match(/^(\d{4}-\d{2}-\d{2})/);
  const iso = m ? m[1] : "";
  return isISODate(iso) ? iso : null;
}

function normalizeToYMD(input) {
  return normalizeToYMD_SP(input);
}

function getDrawDate(d) {
  if (!d) return null;
  const raw = d.date ?? d.ymd ?? d.draw_date ?? d.close_date ?? d.data ?? d.dt ?? null;
  return normalizeToYMD(raw);
}

function getDrawCloseHour(d) {
  if (!d) return "";

  const cand =
    d.close_hour_raw ??
    d.closeHourRaw ??
    d.close_hour ??
    d.closeHour ??
    d.close_hour_bucket ??
    d.closeHourBucket ??
    d.hour ??
    d.hora ??
    "";

  return String(cand ?? "").trim();
}

const MONTH_NAME_TO_MM = {
  janeiro: "01",
  fevereiro: "02",
  março: "03",
  marco: "03",
  abril: "04",
  maio: "05",
  junho: "06",
  julho: "07",
  agosto: "08",
  setembro: "09",
  outubro: "10",
  novembro: "11",
  dezembro: "12",
};

function ymdToWeekdayShortPT(ymd) {
  const m = String(ymd || "").match(/^(\d{4})-(\d{2})-(\d{2})$/);
  if (!m) return null;

  const y = Number(m[1]);
  const mo = Number(m[2]);
  const d = Number(m[3]);
  if (!y || !mo || !d) return null;

  const dt = new Date(Date.UTC(y, mo - 1, d));
  const idx = dt.getUTCDay();

  const arr = ["Dom", "Seg", "Ter", "Qua", "Qui", "Sex", "Sáb"];
  return arr[idx] || null;
}

function normalizeKey(s) {
  return String(s || "")
    .trim()
    .toLowerCase()
    .normalize("NFD")
    .replace(/[\u0300-\u036f]/g, "")
    .replace(/\s+/g, " ");
}

function getLabelByGrupo(g) {
  const n = Number(g);
  if (!Number.isFinite(n) || n < 1 || n > 25) return "";
  try {
    if (typeof getAnimalLabelFromMap === "function") {
      const a = getAnimalLabelFromMap({ grupo: n, animal: "" });
      const sa = String(a ?? "").trim();
      if (sa) return sa;
    }
  } catch {}
  try {
    if (typeof getAnimalLabelFromMap === "function") {
      const b = getAnimalLabelFromMap(n);
      const sb = String(b ?? "").trim();
      if (sb) return sb;
    }
  } catch {}
  return "";
}

function safeAnimalLabel({ grupo, animal }) {
  try {
    if (typeof getAnimalLabelFromMap === "function") {
      const out = getAnimalLabelFromMap({ grupo, animal });
      const s = String(out ?? "").trim();
      if (s) return s;
    }
  } catch {}
  const byGrupo = getLabelByGrupo(grupo);
  if (byGrupo) return byGrupo;
  return String(animal || "").trim();
}

function mapMetaRankingToRows(meta) {
  const m = meta && typeof meta === "object" ? meta : null;
  if (!m) return [];

  const arr =
    (Array.isArray(m.byGrupo) && m.byGrupo) ||
    (Array.isArray(m.ranking) && m.ranking) ||
    (Array.isArray(m.rows) && m.rows) ||
    [];

  return arr
    .map((r) => ({
      grupo: String(r?.grupo ?? r?.group ?? "").replace(/^0/, ""),
      animal: r?.animal ?? r?.label ?? "",
      total: Number(r?.apar ?? r?.total ?? r?.count ?? 0),
    }))
    .filter((x) => x.grupo && Number.isFinite(Number(x.total)));
}

function mapRankingJsonToApp(json) {
  const safe = json && typeof json === "object" ? json : null;
  if (!safe) return null;

  const totals = safe.totals || {};
  const meta = safe.meta || {};

  const ranking = Array.isArray(safe.ranking) ? safe.ranking : [];
  const byGrupo = Array.isArray(safe.byGrupo) ? safe.byGrupo : [];

  const rankingData = byGrupo.map((r) => ({
    grupo: String(r?.grupo || "").replace(/^0/, ""),
    animal: r?.animal || "",
    total: Number(r?.apar || 0),
    share: r?.share || "0.00%",
  }));

  const top3 = ranking.slice(0, 3).map((r) => ({
    grupo: String(r?.grupo || "").replace(/^0/, ""),
    animal: r?.animal || "",
    total: Number(r?.apar || 0),
    share: r?.share || "0.00%",
  }));

  const rankingMeta = {
    mode: "json",
    uf: meta.uf || null,
    positionFilter: meta.positionFilter || "all",
    dateFrom: meta.d1 || null,
    dateTo: meta.d2 || null,
    totalDraws: Number(totals.draws || 0),
    totalOcorrencias: Number(totals.ocorrencias || 0),
    totalDays:
      Number(
        totals.days ||
          totals.dias ||
          totals.uniqueDays ||
          totals.unique_days ||
          totals.unique_days ||
          0
      ) || 0,
    generatedAt: meta.generatedAt || null,
    top3,
  };

  return { rankingData, rankingMeta, drawsRaw: [] };
}

function PremiumInfoBox({ title, description, extra }) {
  return (
    <div
      style={{
        border: "1px solid rgba(255,255,255,0.12)",
        borderRadius: 14,
        background: "rgba(0,0,0,0.45)",
        padding: 14,
        boxShadow: "0 18px 45px rgba(0,0,0,0.55)",
      }}
    >
      <div style={{ fontWeight: 1000, letterSpacing: 0.25, marginBottom: 6 }}>{title}</div>
      <div style={{ opacity: 0.86, lineHeight: 1.35, fontWeight: 700 }}>{description}</div>
      {extra ? (
        <div
          style={{
            marginTop: 10,
            opacity: 0.75,
            fontSize: 12,
            lineHeight: 1.35,
            whiteSpace: "pre-line",
          }}
        >
          {extra}
        </div>
      ) : null}
    </div>
  );
}

function PremiumTopRightSkeleton({ message }) {
  return (
    <div style={{ display: "grid", gap: 10 }}>
      <PremiumInfoBox
        title="Carregando período disponível"
        description={message || "Consultando base para identificar min/max reais..."}
        extra="Enquanto o período não for resolvido, o painel não exibe estatística fechada para evitar zeros e inconsistências."
      />
      <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: 10 }}>
        <div
          style={{
            border: "1px solid rgba(255,255,255,0.10)",
            borderRadius: 14,
            background: "rgba(0,0,0,0.35)",
            padding: 14,
            minHeight: 76,
          }}
        />
        <div
          style={{
            border: "1px solid rgba(255,255,255,0.10)",
            borderRadius: 14,
            background: "rgba(0,0,0,0.35)",
            padding: 14,
            minHeight: 76,
          }}
        />
      </div>
    </div>
  );
}

function isIndexErrorMessage(err) {
  const msg = String(err?.message || err || "").toLowerCase();
  return (
    msg.includes("failed-precondition") ||
    msg.includes("failed_precondition") ||
    msg.includes("requires an index") ||
    (msg.includes("index") && msg.includes("create")) ||
    (msg.includes("índice") && msg.includes("criar")) ||
    (msg.includes("indice") && msg.includes("criar"))
  );
}

function clampRangeToBounds(next, minDate, maxDate) {
  const f = next?.from;
  const t = next?.to;

  if (!isISODate(f) || !isISODate(t)) return null;
  if (!minDate || !maxDate) return null;
  if (!isISODate(minDate) || !isISODate(maxDate)) return null;

  let from = f < minDate ? minDate : f;
  let to = t > maxDate ? maxDate : t;

  if (from > to) to = from;
  return { from, to };
}

function normalizeLoteriaKey(v) {
  const raw = String(v ?? "").trim();

  if (!raw) return "PT_RIO";

  const key = raw
    .toLowerCase()
    .normalize("NFD")
    .replace(/[\u0300-\u036f]/g, "")
    .replace(/\s+/g, " ")
    .trim();

  if (key === "federal" || key === "fed" || key === "br" || key === "brasil") return "FEDERAL";
  if (key === "rj" || key === "rio" || key === "pt_rio" || key === "pt-rio") return "PT_RIO";

  const out = key
    .toUpperCase()
    .replace(/[^A-Z0-9]+/g, "_")
    .replace(/^_+|_+$/g, "");

  return out || "PT_RIO";
}

function getDefaultFloorByUf(ufKey) {
  const u = String(ufKey || "").trim().toUpperCase();

  if (u === "PT_RIO" || u === "RJ" || u === "RIO" || u === "PT-RIO") {
    return "2022-06-07";
  }

  if (u === "FEDERAL" || u === "FED" || u === "BR" || u === "BRASIL") {
    return "2022-06-08";
  }

  if (u === "LOOK") {
    return "2022-06-07";
  }

  if (u === "NACIONAL") {
    return "2022-06-07";
  }

  return "2022-01-01";
}

function getTodayYmdSafe() {
  const ymd = normalizeToYMD_SP(new Date());
  if (ymd && isISODate(ymd)) return ymd;

  const now = new Date();
  const yyyy = now.getFullYear();
  const mm = String(now.getMonth() + 1).padStart(2, "0");
  const dd = String(now.getDate()).padStart(2, "0");
  return `${yyyy}-${mm}-${dd}`;
}

function yearRangeToDates(minY, maxY, floorISO, ceilISO) {
  const y1 = Number(minY);
  const y2 = Number(maxY);
  if (!Number.isFinite(y1) || !Number.isFinite(y2)) return null;

  const a = Math.min(y1, y2);
  const b = Math.max(y1, y2);

  let from = `${a}-01-01`;
  let to = `${b}-12-31`;

  if (isISODate(floorISO) && from < floorISO) from = floorISO;
  if (isISODate(ceilISO) && to > ceilISO) to = ceilISO;

  if (isISODate(from) && isISODate(to) && from > to) to = from;
  return { from, to };
}

function normalizeCloseHourForKpi(raw) {
  const s = String(raw ?? "").trim();
  if (!s) return "";

  const bucket = normalizeHourBucket(s);
  if (bucket) {
    const hh = String(bucket).replace(/\D/g, "").padStart(2, "0");
    return `${hh}:00`;
  }

  let m = s.match(/^(\d{1,2}):(\d{2})/);
  if (m) return `${String(m[1]).padStart(2, "0")}:00`;

  m = s.match(/^(\d{1,2})/);
  if (m) return `${String(m[1]).padStart(2, "0")}:00`;

  return "";
}

function getDrawUniqKeyForKpi(d, ufKey, idx) {
  if (!d) return null;

  const ymd = getDrawDate(d);

  const chRaw =
    d.close_hour ??
    d.closeHour ??
    d.close_hour_raw ??
    d.closeHourRaw ??
    d.close_hour_bucket ??
    d.closeHourBucket ??
    d.slot ??
    d.hour ??
    d.hora ??
    "";

  const ch = normalizeCloseHourForKpi(chRaw);

  const uf = String(ufKey ?? d.uf ?? d.lottery_key ?? d.lotteryKey ?? "")
    .trim()
    .toUpperCase() || "UF";

  if (ymd && ch) return `UF__${uf}__${ymd}__${ch}`;

  const drawId = String(d.drawId ?? d.draw_id ?? d.lottery_id ?? d.id ?? "").trim();
  if (drawId) return `UF__${uf}__DRAWID__${drawId}`;

  if (ymd) return `UF__${uf}__${ymd}__IDX__${Number.isFinite(idx) ? idx : 0}`;

  return null;
}

function dedupeDrawsForKpi(list, ufKey) {
  const arr = Array.isArray(list) ? list : [];
  if (!arr.length) return [];
  const seen = new Set();
  const out = [];

  for (let i = 0; i < arr.length; i += 1) {
    const d = arr[i];
    const k = getDrawUniqKeyForKpi(d, ufKey, i);
    if (!k) continue;
    if (seen.has(k)) continue;
    seen.add(k);
    out.push(d);
  }

  return out;
}

function buildYearsAvailable(minISO, maxISO) {
  if (!isISODate(minISO) || !isISODate(maxISO)) return [];
  const y1 = Number(String(minISO).slice(0, 4));
  const y2 = Number(String(maxISO).slice(0, 4));
  if (!Number.isFinite(y1) || !Number.isFinite(y2)) return [];
  const a = Math.min(y1, y2);
  const b = Math.max(y1, y2);
  const out = [];
  for (let y = a; y <= b; y++) out.push(y);
  return out;
}

/* =========================
   ✅ Persistência por UF
========================= */
function makeDashStateKeyV2(ufKey) {
  const u = String(ufKey || "").trim().toUpperCase() || "PT_RIO";
  return `${DASH_STATE_KEY_BASE}__${u}`;
}

function loadDashStateV2(ufKey) {
  const KEY = makeDashStateKeyV2(ufKey);

  const v2 = safeReadJSON(KEY);
  if (v2 && typeof v2 === "object") return v2;

  const legacyV2 = safeReadJSON(DASH_STATE_KEY_BASE);
  if (legacyV2 && typeof legacyV2 === "object") {
    const migrated = { ...legacyV2 };
    safeWriteJSON(KEY, migrated);
    return migrated;
  }

  const v1 = safeReadJSON(DASH_STATE_KEY_V1);
  if (v1 && typeof v1 === "object") {
    const migrated = {
      v: 2,
      selectedGrupo: v1.selectedGrupo ?? null,
      selectedYears: Array.isArray(v1.selectedYears) ? v1.selectedYears : [],
      dateRange: v1.dateRange ?? null,
      dateRangeQuery: v1.dateRangeQuery ?? null,
      followMax: v1.followMax ?? true,
      lastBoundsMin: v1.lastBoundsMin ?? null,
      lastBoundsMax: v1.lastBoundsMax ?? null,
    };
    safeWriteJSON(KEY, migrated);
    return migrated;
  }

  return null;
}

export default function Dashboard(props) {
  const externalFilters = props && typeof props === "object" ? props.filters : null;
  const externalSetFilters = props && typeof props === "object" ? props.setFilters : null;

  const fallbackFilters = useMemo(
    () => ({
      loteria: "PT_RIO",
      mes: "Todos",
      diaMes: "Todos",
      diaSemana: "Todos",
      horario: "Todos",
      animal: "Todos",
      posicao: "Todos",
    }),
    []
  );

  const [, setSessionObj] = useState(() => loadSessionObj());
  const [sessionKind, setSessionKind] = useState(() => getSessionKind(loadSessionObj()));
  const [, setSessionPlan] = useState(() => getSessionPlan(loadSessionObj()));

  const isGuest = sessionKind === "guest";

  useEffect(() => {
    const serializeSession = (sess) => {
      try {
        return JSON.stringify(sess || null);
      } catch {
        return "__SERIALIZE_ERROR__";
      }
    };

    let lastSig = serializeSession(loadSessionObj());

    const refresh = () => {
      const sess = loadSessionObj();
      const nextSig = serializeSession(sess);

      if (nextSig === lastSig) return;

      lastSig = nextSig;
      setSessionObj(sess);
      setSessionKind(getSessionKind(sess));
      setSessionPlan(getSessionPlan(sess));
    };

    const onStorage = (e) => {
      if (e && e.key && e.key !== ACCOUNT_SESSION_KEY) return;
      refresh();
    };

    const onVisibility = () => {
      if (document.visibilityState === "visible") refresh();
    };

    const onSessionChanged = () => refresh();

    window.addEventListener("storage", onStorage);
    window.addEventListener("pp_session_changed", onSessionChanged);
    document.addEventListener("visibilitychange", onVisibility);

    const t = setInterval(() => {
      if (document.visibilityState !== "visible") return;
      refresh();
    }, SESSION_POLL_MS);

    return () => {
      window.removeEventListener("storage", onStorage);
      window.removeEventListener("pp_session_changed", onSessionChanged);
      document.removeEventListener("visibilitychange", onVisibility);
      clearInterval(t);
    };
  }, []);

  const rawFilters = useMemo(() => {
    return externalFilters && typeof externalFilters === "object" ? externalFilters : fallbackFilters;
  }, [externalFilters, fallbackFilters]);

  const filters = useMemo(() => {
    return { ...fallbackFilters, ...rawFilters };
  }, [rawFilters, fallbackFilters]);

  const noopSetFilters = useCallback(() => {}, []);
  const setFilters = useMemo(() => {
    return typeof externalSetFilters === "function" ? externalSetFilters : noopSetFilters;
  }, [externalSetFilters, noopSetFilters]);

  const loteriaKey = useMemo(
    () => normalizeLoteriaKey(filters?.lotteryKey || filters?.loteria || filters?.uf),
    [filters?.lotteryKey, filters?.loteria, filters?.uf]
  );

  const isFederal = loteriaKey === "FEDERAL";

  const fedBucket = isFederal ? normalizeHourBucket(filters?.horario) : null;
  const locationLabel = isFederal
    ? `FEDERAL (Brasil)${fedBucket ? ` — ${fedBucket}` : ""}`
    : `${loteriaKey} — Brasil`;

  const uf = loteriaKey;

  const [savedDashState, setSavedDashState] = useState(() => loadDashStateV2(uf));

  useEffect(() => {
    setSavedDashState(loadDashStateV2(uf));
  }, [uf]);

  const [selectedGrupo, setSelectedGrupo] = useState(() => {
    const g = Number(savedDashState?.selectedGrupo);
    return Number.isFinite(g) && g >= 1 && g <= 25 ? g : null;
  });

  const didInitRangeFromBoundsRef = useRef(false);
  const debounceTimerRef = useRef(null);

  const [followMax, setFollowMax] = useState(() => savedDashState?.followMax !== false);

  const [dateRange, setDateRange] = useState(() => {
    const dr = savedDashState?.dateRange;
    if (dr?.from && dr?.to && isISODate(dr.from) && isISODate(dr.to)) {
      return { from: dr.from, to: dr.to };
    }
    return null;
  });

  const [dateRangeQuery, setDateRangeQuery] = useState(() => {
    const dr = savedDashState?.dateRangeQuery;
    if (dr?.from && dr?.to && isISODate(dr.from) && isISODate(dr.to)) {
      return { from: dr.from, to: dr.to };
    }
    return null;
  });

  const [selectedYears, setSelectedYears] = useState(() => {
    const arr = Array.isArray(savedDashState?.selectedYears) ? savedDashState.selectedYears : [];
    return arr.map((y) => Number(y)).filter((y) => Number.isFinite(y));
  });

  const [bounds, setBounds] = useState({
    loading: DATA_MODE === "firestore",
    minDate: null,
    maxDate: null,
    error: null,
  });

  useEffect(() => {
    if (isGuest) return;

    const st = loadDashStateV2(uf) || null;

    didInitRangeFromBoundsRef.current = false;

    setSelectedGrupo(() => {
      const g = Number(st?.selectedGrupo);
      return Number.isFinite(g) && g >= 1 && g <= 25 ? g : null;
    });

    setSelectedYears(() => {
      const arr = Array.isArray(st?.selectedYears) ? st.selectedYears : [];
      return arr.map((y) => Number(y)).filter((y) => Number.isFinite(y));
    });

    setFollowMax(() => st?.followMax !== false);

    setDateRange(() => {
      const dr = st?.dateRange;
      if (dr?.from && dr?.to && isISODate(dr.from) && isISODate(dr.to)) return { from: dr.from, to: dr.to };
      return null;
    });

    setDateRangeQuery(() => {
      const dr = st?.dateRangeQuery;
      if (dr?.from && dr?.to && isISODate(dr.from) && isISODate(dr.to)) return { from: dr.from, to: dr.to };
      return null;
    });

    setBounds((b) => ({ ...b, loading: DATA_MODE === "firestore", error: null, minDate: null, maxDate: null }));
  }, [uf, isGuest]);

  const [bannerSrc, setBannerSrc] = useState(DEFAULT_BANNER_SRC);
  const bannerReqIdRef = useRef(0);

  const restoredRangeRef = useRef({ from: null, to: null });
  const restoredQueryRef = useRef({ from: null, to: null });

  useEffect(() => {
    restoredRangeRef.current = { from: dateRange?.from || null, to: dateRange?.to || null };
  }, [dateRange?.from, dateRange?.to]);

  useEffect(() => {
    restoredQueryRef.current = { from: dateRangeQuery?.from || null, to: dateRangeQuery?.to || null };
  }, [dateRangeQuery?.from, dateRangeQuery?.to]);

  useEffect(() => {
    if (DATA_MODE !== "firestore") return;

    let alive = true;

    (async () => {
      const floorByUf = getDefaultFloorByUf(uf);
      const todayYmd = getTodayYmdSafe();

      let minYmd = floorByUf;
      let maxYmd = todayYmd;

      const initRangeIfNeeded = (safeMin, safeMax) => {
        if (didInitRangeFromBoundsRef.current) return;

        didInitRangeFromBoundsRef.current = true;

        const rr = restoredRangeRef.current;
        const rq = restoredQueryRef.current;

        const hasRestoredRange =
          rr?.from && rr?.to && isISODate(rr.from) && isISODate(rr.to);

        const hasRestoredQuery =
          rq?.from && rq?.to && isISODate(rq.from) && isISODate(rq.to);

        const savedYearsRaw = Array.isArray(savedDashState?.selectedYears)
          ? savedDashState.selectedYears
          : [];

        const savedYears = savedYearsRaw
          .map((y) => Number(y))
          .filter((y) => Number.isFinite(y));

        const hasSavedYears = savedYears.length > 0;

        if (hasRestoredRange && hasRestoredQuery) {
          const clamped =
            clampRangeToBounds(
              { from: rr.from, to: rr.to },
              safeMin,
              safeMax
            ) || { from: safeMin, to: safeMax };

          const shouldExtendToMax = !hasSavedYears && clamped.to < safeMax;

          const fixed = {
            from: clamped.from,
            to: shouldExtendToMax ? safeMax : clamped.to,
          };

          setDateRange(fixed);
          setDateRangeQuery(fixed);

          if (shouldExtendToMax) {
            setSelectedYears([]);
            setFollowMax(true);
          }

          return;
        }

        const init = { from: safeMin, to: safeMax };
        setDateRange(init);
        setDateRangeQuery(init);
        setSelectedYears([]);
        setFollowMax(true);
      };

      try {
        setBounds((b) => ({ ...b, loading: true, error: null }));

        const res = await getKingBoundsByUf({ uf });
        if (!alive) return;

        const rawMin = String(res?.minYmd ?? res?.minDate ?? "").trim();
        const rawMax = String(res?.maxYmd ?? res?.maxDate ?? "").trim();

        const parsedMin = normalizeISO10(rawMin);
        const parsedMax = normalizeISO10(rawMax);

        if (parsedMin) minYmd = parsedMin;
        if (parsedMax) maxYmd = parsedMax;

        if (isISODate(floorByUf) && (!minYmd || minYmd > floorByUf)) {
          minYmd = floorByUf;
        }

        if (!maxYmd) maxYmd = todayYmd;
        if (minYmd > maxYmd) maxYmd = minYmd;

        setBounds({
          loading: false,
          minDate: minYmd,
          maxDate: maxYmd,
          error:
            res?.ok === false
              ? "Bounds remotos inconsistentes. Usando fallback local."
              : null,
        });

        initRangeIfNeeded(minYmd, maxYmd);
      } catch (e) {
        if (!alive) return;

        if (minYmd > maxYmd) maxYmd = minYmd;

        setBounds({
          loading: false,
          minDate: minYmd,
          maxDate: maxYmd,
          error: `Falha ao obter bounds remotos. Usando fallback local. Detalhe: ${
            e?.message || String(e)
          }`,
        });

        initRangeIfNeeded(minYmd, maxYmd);
      }
    })();

    return () => {
      alive = false;
    };
  }, [uf, savedDashState]);

  const MIN_DATE = bounds.minDate;
  const MAX_DATE = bounds.maxDate;
  const boundsReady = !!(MIN_DATE && MAX_DATE && !bounds.loading);

  useEffect(() => {
    if (!boundsReady || !MAX_DATE) return;

    const f = dateRange?.from;
    const t = dateRange?.to;

    if (!isISODate(f) || !isISODate(t)) {
      if (MIN_DATE && MAX_DATE) {
        const fix = { from: MIN_DATE, to: MAX_DATE };
        setDateRange(fix);
        setDateRangeQuery(fix);
        setFollowMax(true);
      }
      return;
    }

    const clamped = clampRangeToBounds({ from: f, to: t }, MIN_DATE, MAX_DATE);
    if (!clamped) return;

    if (clamped.from !== f || clamped.to !== t) {
      setDateRange(clamped);
      setDateRangeQuery(clamped);
    }
  }, [boundsReady, MIN_DATE, MAX_DATE, dateRange?.from, dateRange?.to]);

  useEffect(() => {
    if (!boundsReady || !MIN_DATE || !MAX_DATE) return;

    const rq = dateRangeQuery;
    if (!rq?.from || !rq?.to) return;

    if (followMax && String(rq.to) < String(MAX_DATE)) {
      const fixed = { from: rq.from < MIN_DATE ? MIN_DATE : rq.from, to: MAX_DATE };
      setDateRange(fixed);
      setDateRangeQuery(fixed);
    }
  }, [boundsReady, MIN_DATE, MAX_DATE, followMax, dateRangeQuery]);

  const applyDateRange = useCallback(
    (next) => {
      if (!next) return;

      let clampedNext = next;

      if (boundsReady && MIN_DATE && MAX_DATE) {
        const c = clampRangeToBounds(next, MIN_DATE, MAX_DATE);
        clampedNext = c || { from: MIN_DATE, to: MAX_DATE };
      }

      if (boundsReady && MAX_DATE && isISODate(clampedNext?.to)) {
        setFollowMax(String(clampedNext.to) === String(MAX_DATE));
      } else {
        setFollowMax(false);
      }

      setDateRange(clampedNext);

      if (clampedNext?.from && clampedNext?.to && clampedNext.from === clampedNext.to) {
        setSelectedYears([]);
      }

      if (debounceTimerRef.current) clearTimeout(debounceTimerRef.current);
      debounceTimerRef.current = setTimeout(() => {
        setDateRangeQuery(clampedNext);
      }, 250);
    },
    [boundsReady, MIN_DATE, MAX_DATE]
  );

  useEffect(() => {
    return () => {
      if (debounceTimerRef.current) clearTimeout(debounceTimerRef.current);
    };
  }, []);

  const queryDate = useMemo(() => {
    if (dateRangeQuery?.from && dateRangeQuery?.to && dateRangeQuery.from === dateRangeQuery.to)
      return dateRangeQuery.from;
    return null;
  }, [dateRangeQuery]);

  const dateFrom = useMemo(() => {
    if (!dateRangeQuery?.from || !dateRangeQuery?.to) return null;
    if (dateRangeQuery.from === dateRangeQuery.to) return null;
    return dateRangeQuery.from;
  }, [dateRangeQuery]);

  const dateTo = useMemo(() => {
