===== LKN-43 — EXTRAÇÃO DOS BLOCOS REAIS DE CALENDÁRIO =====

===== ESTADO GIT =====

BRANCH: main
0314:   const [targetYmd, setTargetYmd] = useState("");
0315:   const [skipPtRio18ByFederal, setSkipPtRio18ByFederal] = useState(false);
0316: 
0317:   const [lastInfo, setLastInfo] = useState({
0318:     lastYmd: "",
0319:     lastHour: "",
0320:     lastGrupo: null,
0321:     lastAnimal: "",
0322:   });
0323: 
0324:   const [prevInfo, setPrevInfo] = useState({
0325:     prevYmd: "",
0326:     prevHour: "",
0327:     prevGrupo: null,
0328:     prevAnimal: "",
0329:     source: "none",
0330:   });
0331: 
0332:   const [baseDrawState, setBaseDrawState] = useState(null);
0333:   const [persistedTop3History, setPersistedTop3History] = useState([]);
0334: 
0335:   const lotteryKeySafe = useMemo(
0336:     () => safeStr(lotteryKey).toUpperCase() || DEFAULT_LOTTERY,
0337:     [lotteryKey]
0338:   );
0339: 
0340:   const ymdSafe = useMemo(() => {
0341:     const y = normalizeToYMD(ymd);
0342:     return y && isYMD(y) ? y : todayYMDLocal();
0343:   }, [ymd]);
0344: 
0345:   const dateBR = useMemo(() => ymdToBR(ymdSafe), [ymdSafe]);
0346: 
0347:   const analysisHourBucket = useMemo(
0348:     () => toHourBucket(targetHourBucket) || "",
0349:     [targetHourBucket]
0350:   );
0351: 
0352:   const analysisYmd = useMemo(
0353:     () => (isYMD(targetYmd) ? targetYmd : ""),
0354:     [targetYmd]
0355:   );
0356: 
0357:   const timelineYmd = useMemo(() => {
0358:     if (isYMD(loadedYmd)) return loadedYmd;
0359:     return ymdSafe;
0360:   }, [loadedYmd, ymdSafe]);
0361: 
0362:   const schedule = useMemo(() => {
0363:     const y = isYMD(analysisYmd)
0364:       ? analysisYmd
0365:       : isYMD(loadedYmd)
0366:         ? loadedYmd
0367:         : ymdSafe;
0368: 
0369:     return getScheduleForLottery({
0370:       lotteryKey: lotteryKeySafe,
0371:       ymd: y,
0372:       PT_RIO_SCHEDULE_NORMAL,
0373:       PT_RIO_SCHEDULE_WED_SAT,
0374:       FEDERAL_SCHEDULE,
0375:     });
0376:   }, [lotteryKeySafe, ymdSafe, loadedYmd, analysisYmd]);
0377: 
0378:   const isFederalNonDrawDay = useMemo(() => {
0379:     return lotteryKeySafe === "FEDERAL" && !isFederalDrawDay(ymdSafe);
0380:   }, [lotteryKeySafe, ymdSafe]);
0381: 
0382:   const rangeLabel = useMemo(() => {
0383:     const f = safeStr(rangeInfo?.from);
0384:     const t = safeStr(rangeInfo?.to);
0385: 
0386:     if (isYMD(f) && isYMD(t)) return `${ymdToBR(f)} → ${ymdToBR(t)}`;
0387:     return "—";
0388:   }, [rangeInfo]);
0389: 
0390:   const prevLabel = useMemo(() => {
0391:     if (!prevInfo?.prevGrupo) return "—";
0392: 
0393:     const g = Number(prevInfo.prevGrupo);
0394:     const animal = safeStr(prevInfo.prevAnimal || getAnimalLabel?.(g) || "");
0395: 
0396:     const when =
0397:       prevInfo?.prevYmd && prevInfo?.prevHour
0398:         ? `${ymdToBR(prevInfo.prevYmd)} ${prevInfo.prevHour}`
0399:         : "";
0400: 
0401:     return `G${String(g).padStart(2, "0")}${
0402:       animal ? " • " + animal.toUpperCase() : ""
0403:     }${when ? " • " + when : ""}`;
0404:   }, [prevInfo]);
0405: 
0406:   const lastLabel = useMemo(() => {
0407:     if (!lastInfo?.lastGrupo) return "—";
0408: 
0409:     const g = Number(lastInfo.lastGrupo);
0410:     const animal = safeStr(lastInfo.lastAnimal || getAnimalLabel?.(g) || "");
0411: 
0412:     const when =
0413:       lastInfo?.lastYmd && lastInfo?.lastHour
0414:         ? `${ymdToBR(lastInfo.lastYmd)} ${lastInfo.lastHour}`
0415:         : "";
0416: 
0417:     return `G${String(g).padStart(2, "0")}${
0418:       animal ? " • " + animal.toUpperCase() : ""
0419:     }${when ? " • " + when : ""}`;
0420:   }, [lastInfo]);
0421: 
0422:   const resetStateForNoData = useCallback(() => {
0423:     analyticsCacheRef.current = { key: "", value: emptyAnalytics() };
0424: 
0425:     setLoadedYmd("");
0426:     setLastHourBucket("");
0427:     setTargetHourBucket("");
0428:     setTargetYmd("");
0429:     setSkipPtRio18ByFederal(false);
0430:     setBaseDrawState(null);
0431: 
0432:     setLastInfo({
0433:       lastYmd: "",
0434:       lastHour: "",
0435:       lastGrupo: null,
0436:       lastAnimal: "",
0437:     });
0438: 
0439:     setPrevInfo({
0440:       prevYmd: "",
0441:       prevHour: "",
0442:       prevGrupo: null,
0443:       prevAnimal: "",
0444:       source: "none",
0445:     });
0446: 
0447:     setRangeInfo({ from: "", to: "" });
0448:     setRangeDraws([]);
0449:     setTodayDraws([]);
0450:   }, []);
0451: 
0452:   const load = useCallback(async () => {
0453:     const lKey = safeStr(lotteryKeySafe).toUpperCase();
0454:     if (!lKey || !isYMD(ymdSafe)) return;
0455: 
0456:     setLoading(true);
0457:     setLoadingStage({ today: true, range: false });
0458:     setError("");
0459: 
0460:     analyticsCacheRef.current = { key: "", value: emptyAnalytics() };
0461: 
0462:     const currentRequestId = ++requestIdRef.current;
0463: 
0464:     try {
0465:       const ufResolved = lKey;
0466: 
0467:       let minDate = "";
0468:       let maxDate = "";
0469: 
0470:       const cached = boundsCacheRef.current.get(ufResolved);
0471: 
0472:       if (cached) {
0473:         minDate = cached.minDate;
0474:         maxDate = cached.maxDate;
0475:       } else {
0476:         const b = await getKingBoundsByUf({ uf: ufResolved });
0477: 
0478:         const bMin = safeStr(b?.minYmd || b?.minDate || "");
0479:         const bMax = safeStr(b?.maxYmd || b?.maxDate || "");
0480: 
0481:         if (isYMD(bMin)) minDate = bMin;
0482:         if (isYMD(bMax)) maxDate = bMax;
0483: 
0484:         boundsCacheRef.current.set(ufResolved, { minDate, maxDate });
0485:       }
0486: 
0487:       const selectedFederalNonDrawDay =
0488:         lKey === "FEDERAL" && !isFederalDrawDay(ymdSafe);
0489: 
0490:       const effectiveYmd =
0491:         selectedFederalNonDrawDay && isYMD(maxDate) ? maxDate : ymdSafe;
0492: 
0493:       const today =
0494:         (await getKingResultsByDate({
0495:           uf: ufResolved,
0496:           date: effectiveYmd,
0497:           readPolicy: "server",
0498:         })) || [];
0499: 
0500:       if (requestIdRef.current !== currentRequestId) return;
0501: 
0502:       setLoadedYmd(effectiveYmd);
0503:       setTodayDraws(today);
0504: 
0505:       let todaySchedule = getScheduleForLottery({
0506:         lotteryKey: lKey,
0507:         ymd: effectiveYmd,
0508:         PT_RIO_SCHEDULE_NORMAL,
0509:         PT_RIO_SCHEDULE_WED_SAT,
0510:         FEDERAL_SCHEDULE,
0511:       });
0512: 
0513:       const shouldSkipPtRio18 =
0514:         (lKey === "PT_RIO" || lKey === "RJ") &&
0515:         isFederalDrawDay(effectiveYmd) &&
0516:         String(effectiveYmd || "").trim() >= "2025-11-03";
0517: 
0518:       if (shouldSkipPtRio18) {
0519:         todaySchedule = Array.from(
0520:           new Set([
0521:             ...(Array.isArray(todaySchedule) ? todaySchedule : [])
0522:               .map(toHourBucket)
0523:               .filter((h) => h && h !== "18:00"),
0524:             "19:00",
0525:           ])
0526:         ).sort((a, b) => {
0527:           const [ah, am] = String(a).split(":").map(Number);
0528:           const [bh, bm] = String(b).split(":").map(Number);
0529: 
0530:           return ah * 60 + am - (bh * 60 + bm);
0531:         });
0532:       }
0533: 
0534:       setSkipPtRio18ByFederal(Boolean(shouldSkipPtRio18));
0535: 
0536:       if (!Array.isArray(todaySchedule) || !todaySchedule.length) {
0537:         resetStateForNoData();
0538:         setError("Não há grade de sorteio válida para esta data/loteria.");
0539:         return;
0540:       }
0541: 
0542:       const todayLast = findLastDrawInList(today, todaySchedule);
0543: 
0544:       let baseDraw = null;
0545:       let baseY = "";
0546:       let baseH = "";
0547:       let baseGrupo = null;
0548:       let baseAnimal = "";
0549:       let resolvedTargetY = "";
0550:       let resolvedTargetH = "";
0551:       let resolvedPrev = {
0552:         draw: null,
0553:         ymd: "",
0554:         hour: "",
0555:         source: "none",
0556:       };
0557: 
0558:       if (todayLast) {
0559:         baseDraw = todayLast;
0560:         baseY = pickDrawYMD(todayLast) || effectiveYmd;
0561:         baseH = toHourBucket(pickDrawHour(todayLast));
0562: 
0563:         const effectiveTodaySchedule = (Array.isArray(todaySchedule) ? todaySchedule : [])
0564:           .map(toHourBucket)
0565:           .filter(Boolean);
0566: 
0567:         const baseIdx = baseY === effectiveYmd
0568:           ? effectiveTodaySchedule.indexOf(baseH)
0569:           : -1;
0570: 
0571:         if (baseIdx >= 0 && baseIdx < effectiveTodaySchedule.length - 1) {
0572:           resolvedTargetY = effectiveYmd;
0573:           resolvedTargetH = effectiveTodaySchedule[baseIdx + 1];
0574:         } else {
0575:           const nextSlot = getNextSlotForLottery({
0576:             lotteryKey: lKey,
0577:             ymd: baseY,
0578:             hourBucket: baseH,
0579:             PT_RIO_SCHEDULE_NORMAL,
0580:             PT_RIO_SCHEDULE_WED_SAT,
0581:             FEDERAL_SCHEDULE,
0582:           });
0583: 
0584:           resolvedTargetY = safeStr(nextSlot?.ymd || "");
0585:           resolvedTargetH = toHourBucket(nextSlot?.hour || "");
0586:         }
0587:       } else {
0588:         const firstHourToday = toHourBucket(todaySchedule?.[0]);
0589: 
0590:         if (!firstHourToday) {
0591:           resetStateForNoData();
0592:           setError(
0593:             "Não foi possível determinar o primeiro horário válido para esta loteria."
0594:           );
0595:           return;
0596:         }
0597: 
0598:         resolvedTargetY = effectiveYmd;
0599:         resolvedTargetH = firstHourToday;
0600: 
0601:         const previousForFirstSlot = await getPreviousDrawRobust({
0602:           getKingResultsByDate,
0603:           lotteryKey: lKey,
0604:           ymdTarget: effectiveYmd,
0605:           targetHourBucket: firstHourToday,
0606:           todayDraws: today,
0607:           schedule: todaySchedule,
0608:           PT_RIO_SCHEDULE_NORMAL,
0609:           PT_RIO_SCHEDULE_WED_SAT,
0610:           FEDERAL_SCHEDULE,
0611:         });
0612: 
0613:         const previousResolved = previousForFirstSlot?.draw
0614:           ? previousForFirstSlot
0615:           : await fallbackBaseSearch({
0616:               getKingResultsByRange,
0617:               findLatestHistoricalBaseDraw,
0618:               addDaysYMD,
0619:               minDate,
0620:               lotteryKey: lKey,
0621:               targetYmd: effectiveYmd,
0622:               targetHourBucket: firstHourToday,
0623:               uf: ufResolved,
0624:             });
0625: 
0626:         if (!previousResolved?.draw) {
0627:           resetStateForNoData();
0628:           setError(
0629:             "Não foi possível localizar a base anterior ao primeiro sorteio do dia."
0630:           );
0631:           return;
0632:         }
0633: 
0634:         baseDraw = previousResolved.draw;
0635:         baseY = safeStr(previousResolved.ymd);
0636:         baseH = toHourBucket(previousResolved.hour);
0637:       }
0638: 
0639:       baseGrupo = pickPrize1GrupoFromDraw(baseDraw);
0640:       baseAnimal = baseGrupo ? safeStr(getAnimalLabel(baseGrupo)) : "";
0641: 
0642:       if (
0643:         !baseDraw ||
0644:         !isYMD(baseY) ||
0645:         !baseH ||
0646:         !Number.isFinite(Number(baseGrupo)) ||
0647:         Number(baseGrupo) < 1 ||
0648:         Number(baseGrupo) > 25 ||
0649:         !isYMD(resolvedTargetY) ||
0650:         !resolvedTargetH
0651:       ) {
0652:         resetStateForNoData();
0653:         setError("Base ou alvo inválido para cálculo do TOP3.");
0654:         return;
0655:       }
0656: 
0657:       const baseDayDraws =
0658:         baseY === effectiveYmd
0659:           ? today
0660:           : (await getKingResultsByDate({
0661:               uf: ufResolved,
0662:               date: baseY,
0663:               readPolicy: "server",
0664:             })) || [];
0665: 
0666:       const baseDaySchedule = getScheduleForLottery({
0667:         lotteryKey: lKey,
0668:         ymd: baseY,
0669:         PT_RIO_SCHEDULE_NORMAL,
0670:         PT_RIO_SCHEDULE_WED_SAT,
0671:         FEDERAL_SCHEDULE,
0672:       });
0673: 
0674:       resolvedPrev = await getPreviousDrawRobust({
0675:         getKingResultsByDate,
0676:         lotteryKey: lKey,
0677:         ymdTarget: baseY,
0678:         targetHourBucket: baseH,
0679:         todayDraws: baseDayDraws,
0680:         schedule: baseDaySchedule,
0681:         PT_RIO_SCHEDULE_NORMAL,
0682:         PT_RIO_SCHEDULE_WED_SAT,
0683:         FEDERAL_SCHEDULE,
0684:       });
0685: 
0686:       if (!resolvedPrev?.draw) {
0687:         resolvedPrev = await fallbackBaseSearch({
0688:           getKingResultsByRange,
0689:           findLatestHistoricalBaseDraw,
0690:           addDaysYMD,
0691:           minDate,
0692:           lotteryKey: lKey,
0693:           targetYmd: baseY,
0694:           targetHourBucket: baseH,
0695:           uf: ufResolved,
0696:         });
0697:       }
0698: 
0699:       if (requestIdRef.current !== currentRequestId) return;
0700: 
0701:       setBaseDrawState(baseDraw);
0702:       setLastHourBucket(baseH);
0703:       setTargetYmd(resolvedTargetY);
0704:       setTargetHourBucket(resolvedTargetH);
0705: 
0706:       if (debugTop3) console.log(
0707:         "[TOP3 STATE]",
0708:         JSON.stringify(
0709:           {
0710:             loadedYmd: effectiveYmd,
0711: 
0712:             baseYmd: baseY,
0713:             baseHour: baseH,
0714:             baseGrupo,
0715: 
0716:             targetYmd: resolvedTargetY,
0717:             targetHour: resolvedTargetH,
0718: 
0719:             previousYmd: resolvedPrev?.ymd || "",
0720:             previousHour: resolvedPrev?.hour || "",

===== src/pages/Results/Results.jsx — LINHAS 190-270 =====

0190:    Escopos
0191: ========================= */
0192: 
0193: const SCOPE_RJ = "RJ";
0194: const SCOPE_FEDERAL = "FEDERAL";
0195: const SCOPE_LOOK = "LOOK";
0196: const SCOPE_NACIONAL = "NACIONAL";
0197: 
0198: const LOOK_EXPECTED_HOURS_DESC = [
0199:   "23:00",
0200:   "21:00",
0201:   "18:00",
0202:   "16:00",
0203:   "14:00",
0204:   "11:00",
0205:   "09:00",
0206:   "07:00",
0207: ];
0208: 
0209: const NACIONAL_EXPECTED_HOURS_DESC = [
0210:   "23:00",
0211:   "21:00",
0212:   "17:00",
0213:   "15:00",
0214:   "12:00",
0215:   "10:00",
0216:   "08:00",
0217:   "02:00",
0218: ];
0219: 
0220: const FEDERAL_INPUT_ALIASES = new Set([
0221:   "FEDERAL",
0222:   "FED",
0223:   "LOTERIA FEDERAL",
0224:   "LOTERIA_FEDERAL",
0225:   "LOT FEDERAL",
0226:   "LT_FEDERAL",
0227:   "FED_BR",
0228: ]);
0229: 
0230: const RJ_09H_START_YMD = "2024-01-05";
0231: const RJ_EXPECTED_HOURS_BASE_DESC = ["21:00", "18:00", "16:00", "14:00", "11:00"];
0232: 
0233: function isFederalInput(scope) {
0234:   const up = safeStr(scope).toUpperCase();
0235:   if (!up) return false;
0236:   if (up === SCOPE_FEDERAL) return true;
0237:   if (FEDERAL_INPUT_ALIASES.has(up)) return true;
0238:   const compact = up.replace(/[\s_]+/g, " ").trim();
0239:   if (FEDERAL_INPUT_ALIASES.has(compact)) return true;
0240:   const unders = up.replace(/[\s_]+/g, "_");
0241:   if (FEDERAL_INPUT_ALIASES.has(unders)) return true;
0242:   return false;
0243: }
0244: 
0245: function normalizeScopeInput(input) {
0246:   const s = safeStr(input).toUpperCase();
0247:   if (!s) return SCOPE_RJ;
0248: 
0249:   const compact = s.replace(/[\s_-]+/g, "");
0250: 
0251:   if (s === SCOPE_RJ || compact === "PTRIO" || compact === "RIO") {
0252:     return SCOPE_RJ;
0253:   }
0254: 
0255:   if (isFederalInput(s)) {
0256:     return SCOPE_FEDERAL;
0257:   }
0258: 
0259:   if (s === SCOPE_LOOK || compact === "LOOK" || compact === "GO") {
0260:     return SCOPE_LOOK;
0261:   }
0262: 
0263:   if (
0264:     s === SCOPE_NACIONAL ||
0265:     compact === "NACIONAL" ||
0266:     compact === "LTNACIONAL"
0267:   ) {
0268:     return SCOPE_NACIONAL;
0269:   }
0270: 

===== src/pages/Results/Results.jsx — LINHAS 530-620 =====

0530: 
0531: /* =========================
0532:    UI helpers
0533: ========================= */
0534: 
0535: function prizeRankClass(pos) {
0536:   if (pos === 1) return "isP1";
0537:   if (pos === 2) return "isP2";
0538:   if (pos === 3) return "isP3";
0539:   return "";
0540: }
0541: 
0542: function formatPrizeNumberByPos(value, pos) {
0543:   const s = safeStr(value);
0544:   if (!s) return "";
0545: 
0546:   const digits = s.replace(/\D+/g, "");
0547:   if (!digits) return s;
0548: 
0549:   if (pos === 7) {
0550:     return digits.slice(-3);
0551:   }
0552: 
0553:   return digits.slice(-4).padStart(4, "0");
0554: }
0555: 
0556: function prizeLabelByPos(pos) {
0557:   return pos === 7 ? "CENTENA" : "MILHAR";
0558: }
0559: 
0560: function scopePillClass(active) {
0561:   return active ? "pp_pill isActive" : "pp_pill";
0562: }
0563: 
0564: function stopEvt(e) {
0565:   e.preventDefault();
0566:   e.stopPropagation();
0567: }
0568: 
0569: function stopOnly(e) {
0570:   e.stopPropagation();
0571: }
0572: 
0573: function getExpectedRjHoursDesc(ymd) {
0574:   const d = ymdToDateLocal(ymd);
0575:   const dow = d instanceof Date && !Number.isNaN(d.getTime()) ? d.getDay() : -1;
0576: 
0577:   const out =
0578:     dow === 0
0579:       ? ["16:00", "14:00", "11:00"]
0580:       : [...RJ_EXPECTED_HOURS_BASE_DESC];
0581: 
0582:   if (isYMD(ymd) && ymd >= RJ_09H_START_YMD) {
0583:     out.push("09:00");
0584:   }
0585: 
0586:   return out;
0587: }
0588: 
0589: function shouldShowExpectedHour(ymd, hour) {
0590:   const hNum = hourToNum(hour);
0591:   if (hNum < 0) return true;
0592: 
0593:   if (safeStr(ymd) !== todayYMDLocal()) return true;
0594: 
0595:   return hNum <= currentHourNumLocal();
0596: }
0597: 
0598: function buildExpectedDrawsForScope(scopeKey, orderedDraws, ymd) {
0599:   const list = Array.isArray(orderedDraws) ? orderedDraws : [];
0600:   const byHour = new Map();
0601: 
0602:   for (const d of list) {
0603:     const h = normalizeHourLike(
0604:       d?.close_hour || d?.closeHour || d?.hour || d?.hora || ""
0605:     );
0606:     if (!h) continue;
0607:     if (!byHour.has(h)) byHour.set(h, d);
0608:   }
0609: 
0610:   if (scopeKey === SCOPE_FEDERAL) {
0611:     return [...list].sort((a, b) => {
0612:       const ha = hourToNum(
0613:         a?.__slotHour || a?.close_hour || a?.closeHour || a?.hour || a?.hora
0614:       );
0615:       const hb = hourToNum(
0616:         b?.__slotHour || b?.close_hour || b?.closeHour || b?.hour || b?.hora
0617:       );
0618:       return hb - ha;
0619:     });
0620:   }

===== backend/engine/top3PredictionService.js — LINHAS 1-100 =====

0001: "use strict";
0002: 
0003: const {
0004:   fetchDrawsWithPrizesByRange,
0005: } = require("./drawRepository");
0006: 
0007: const {
0008:   readFullHistory,
0009:   readMetadata,
0010: } = require("./top3HistoryRepository");
0011: 
0012: const {
0013:   computeStatisticalTop3V3,
0014:   loadTop3PublicApi,
0015: } = require("./scoreEngineUnified");
0016: 
0017: const {
0018:   createPredictionRun,
0019: } = require("./predictionService");
0020: 
0021: const {
0022:   getDb,
0023: } = require("../service/firebaseAdmin");
0024: 
0025: const PT_RIO_SCHEDULE_NORMAL = [
0026:   "09:00",
0027:   "11:00",
0028:   "14:00",
0029:   "16:00",
0030:   "18:00",
0031:   "21:00",
0032: ];
0033: 
0034: const PT_RIO_SCHEDULE_WED_SAT = [
0035:   "09:00",
0036:   "11:00",
0037:   "14:00",
0038:   "16:00",
0039:   "21:00",
0040: ];
0041: 
0042: const FEDERAL_SCHEDULE = [
0043:   "20:00",
0044: ];
0045: 
0046: const ANIMALS = {
0047:   "01": "Avestruz",
0048:   "02": "Águia",
0049:   "03": "Burro",
0050:   "04": "Borboleta",
0051:   "05": "Cachorro",
0052:   "06": "Cabra",
0053:   "07": "Carneiro",
0054:   "08": "Camelo",
0055:   "09": "Cobra",
0056:   "10": "Coelho",
0057:   "11": "Cavalo",
0058:   "12": "Elefante",
0059:   "13": "Galo",
0060:   "14": "Gato",
0061:   "15": "Jacaré",
0062:   "16": "Leão",
0063:   "17": "Macaco",
0064:   "18": "Porco",
0065:   "19": "Pavão",
0066:   "20": "Peru",
0067:   "21": "Touro",
0068:   "22": "Tigre",
0069:   "23": "Urso",
0070:   "24": "Veado",
0071:   "25": "Vaca",
0072: };
0073: 
0074: function normalizeLotteryKey(value) {
0075:   return String(value || "PT_RIO")
0076:     .trim()
0077:     .toUpperCase() || "PT_RIO";
0078: }
0079: 
0080: function normalizeYmd(value) {
0081:   const text = String(value || "").trim();
0082: 
0083:   if (!/^\d{4}-\d{2}-\d{2}$/.test(text)) {
0084:     throw new Error(
0085:       "Data inválida. Utilize o formato YYYY-MM-DD."
0086:     );
0087:   }
0088: 
0089:   return text;
0090: }
0091: 
0092: function normalizeHour(value) {
0093:   const text = String(value || "")
0094:     .trim()
0095:     .replace(/[hH]/g, ":");
0096: 
0097:   const match = text.match(
0098:     /^(\d{1,2})(?::?(\d{2}))?$/
0099:   );
0100: 

===== backend/engine/top3PredictionService.js — LINHAS 320-430 =====

0320:   return digits
0321:     .slice(-4)
0322:     .padStart(4, "0");
0323: }
0324: 
0325: function publicHourCode(value) {
0326:   return normalizeHour(value)
0327:     .replace(/\D+/g, "")
0328:     .slice(0, 2)
0329:     .padStart(2, "0");
0330: }
0331: 
0332: function resolveNextTop3Slot({
0333:   lotteryKey,
0334:   ymd,
0335:   hour,
0336:   publicApi,
0337: }) {
0338:   if (
0339:     !publicApi ||
0340:     typeof publicApi.getNextSlotForLottery !== "function"
0341:   ) {
0342:     throw new Error(
0343:       "API pública TOP3 sem getNextSlotForLottery."
0344:     );
0345:   }
0346: 
0347:   const resolved =
0348:     publicApi.getNextSlotForLottery({
0349:       lotteryKey: normalizeLotteryKey(lotteryKey),
0350:       ymd: normalizeYmd(ymd),
0351:       hourBucket: normalizeHour(hour),
0352:       PT_RIO_SCHEDULE_NORMAL,
0353:       PT_RIO_SCHEDULE_WED_SAT,
0354:       FEDERAL_SCHEDULE,
0355:     });
0356: 
0357:   const rawHour = String(
0358:     resolved?.hour ||
0359:     resolved?.hourBucket ||
0360:     ""
0361:   ).trim();
0362: 
0363:   const hourMatch =
0364:     rawHour.match(/^(\d{1,2})(?::00|h)?$/i);
0365: 
0366:   const canonicalHour = hourMatch
0367:     ? `${String(Number(hourMatch[1])).padStart(2, "0")}:00`
0368:     : "";
0369: 
0370:   return {
0371:     ...resolved,
0372:     ymd: normalizeYmd(resolved?.ymd),
0373:     hour: canonicalHour,
0374:     hourBucket: canonicalHour,
0375:   };
0376: }
0377: 
0378: function scheduleForPublicProjection(
0379:   lotteryKey,
0380:   date
0381: ) {
0382:   if (normalizeLotteryKey(lotteryKey) === "FEDERAL") {
0383:     return [...FEDERAL_SCHEDULE];
0384:   }
0385: 
0386:   const parsed = new Date(`${date}T12:00:00Z`);
0387:   const dow = parsed.getUTCDay();
0388: 
0389:   if (dow === 3 || dow === 6) {
0390:     return [...PT_RIO_SCHEDULE_WED_SAT];
0391:   }
0392: 
0393:   return [...PT_RIO_SCHEDULE_NORMAL];
0394: }
0395: 
0396: function buildPublicMilharesCols(
0397:   engineOutput,
0398:   expectedCols = 4,
0399:   perCol = 5
0400: ) {
0401:   const dezenas = Array.isArray(engineOutput?.dezenas)
0402:     ? engineOutput.dezenas
0403:     : [];
0404: 
0405:   const slots = Array.isArray(engineOutput?.slots)
0406:     ? engineOutput.slots
0407:     : [];
0408: 
0409:   const cols = [];
0410: 
0411:   for (const dezena of dezenas.slice(0, expectedCols)) {
0412:     const items = slots
0413:       .filter(
0414:         (slot) =>
0415:           String(slot?.dezena || "") ===
0416:           String(dezena || "")
0417:       )
0418:       .map(
0419:         (slot) =>
0420:           normalizePublicMilhar(slot?.milhar)
0421:       )
0422:       .filter(
0423:         (milhar) => /^\d{4}$/.test(milhar)
0424:       )
0425:       .slice(0, perCol);
0426: 
0427:     while (items.length < perCol) {
0428:       items.push("");
0429:     }
0430: 

===== backend/engine/top3PredictionService.js — LINHAS 790-870 =====

0790:   }
0791: 
0792:   const targetKey = dateHourKey(date, closeHour);
0793: 
0794:   const history = allDraws
0795:     .filter((draw) => {
0796:       const ymd = publicApi.pickDrawYMD(draw);
0797:       const hour = publicApi.pickDrawHour(draw);
0798: 
0799:       if (!ymd || !hour) {
0800:         return false;
0801:       }
0802: 
0803:       return dateHourKey(ymd, hour) < targetKey;
0804:     })
0805:     .sort((a, b) => {
0806:       const aKey = dateHourKey(
0807:         publicApi.pickDrawYMD(a),
0808:         publicApi.pickDrawHour(a)
0809:       );
0810: 
0811:       const bKey = dateHourKey(
0812:         publicApi.pickDrawYMD(b),
0813:         publicApi.pickDrawHour(b)
0814:       );
0815: 
0816:       return aKey.localeCompare(bKey);
0817:     });
0818: 
0819:   if (!history.length) {
0820:     throw new Error(
0821:       "Não existe histórico anterior ao horário solicitado."
0822:     );
0823:   }
0824: 
0825:   const drawLast = history[history.length - 1];
0826: 
0827:   const drawsToday = history.filter(
0828:     (draw) => publicApi.pickDrawYMD(draw) === date
0829:   );
0830: 
0831:   const computed = computeTop3({
0832:     lotteryKey,
0833:     drawsRange: history,
0834:     drawLast,
0835:     PT_RIO_SCHEDULE_NORMAL,
0836:     PT_RIO_SCHEDULE_WED_SAT,
0837:     FEDERAL_SCHEDULE,
0838:     topN: 3,
0839:     targetYmdOverride: date,
0840:     targetHourOverride: closeHour,
0841:   });
0842: 
0843:   const predictions = mapTop3ToPredictions(
0844:     computed?.top
0845:   );
0846: 
0847:   const publicSnapshot =
0848:     buildTop3PublicSnapshot({
0849:       computedTop: computed?.top,
0850:       history,
0851:       lotteryKey,
0852:       date,
0853:       closeHour,
0854:       publicApi,
0855:     });
0856: 
0857:   if (!predictions.length) {
0858:     throw new Error(
0859:       "O motor TOP3 não produziu previsões válidas."
0860:     );
0861:   }
0862: 
0863:   if (
0864:     publicSnapshot.length !== 3 ||
0865:     publicSnapshot.some(
0866:       (item) =>
0867:         !Array.isArray(item?.milhares20) ||
0868:         item.milhares20.length !== 20
0869:     )
0870:   ) {

===== backend/scripts/backtestTop3Official.js — LINHAS 1-90 =====

0001: "use strict";
0002: 
0003: const fs = require("fs");
0004: const path = require("path");
0005: 
0006: const {
0007:   readFullHistory,
0008:   readMetadata,
0009: } = require("../engine/top3HistoryRepository");
0010: 
0011: const {
0012:   computeStatisticalTop3V3,
0013:   loadTop3PublicApi,
0014: } = require("../engine/scoreEngineUnified");
0015: 
0016: const PT_RIO_SCHEDULE_NORMAL = [
0017:   "09:00",
0018:   "11:00",
0019:   "14:00",
0020:   "16:00",
0021:   "18:00",
0022:   "21:00",
0023: ];
0024: 
0025: const PT_RIO_SCHEDULE_WED_SAT = [
0026:   "09:00",
0027:   "11:00",
0028:   "14:00",
0029:   "16:00",
0030:   "18:00",
0031:   "21:00",
0032: ];
0033: 
0034: const FEDERAL_SCHEDULE = [
0035:   "19:00",
0036:   "20:00",
0037: ];
0038: 
0039: function safeArray(value) {
0040:   return Array.isArray(value)
0041:     ? value
0042:     : [];
0043: }
0044: 
0045: function normalizeLotteryKey(value) {
0046:   return String(value || "PT_RIO")
0047:     .trim()
0048:     .toUpperCase() || "PT_RIO";
0049: }
0050: 
0051: function normalizeHour(value) {
0052:   const raw = String(value || "")
0053:     .trim()
0054:     .replace("h", ":00");
0055: 
0056:   if (/^\d{1,2}$/.test(raw)) {
0057:     return `${raw.padStart(2, "0")}:00`;
0058:   }
0059: 
0060:   if (/^\d{1,2}:\d{2}$/.test(raw)) {
0061:     const [hour, minute] = raw.split(":");
0062: 
0063:     return `${hour.padStart(2, "0")}:${minute}`;
0064:   }
0065: 
0066:   return null;
0067: }
0068: 
0069: function dateHourKey(ymd, hour) {
0070:   return `${ymd}T${normalizeHour(hour) || hour}`;
0071: }
0072: 
0073: function parseIntegerFlag(
0074:   args,
0075:   name,
0076:   fallback = null
0077: ) {
0078:   const prefix = `--${name}=`;
0079: 
