Activated [palpitacojb].
        map.set(hh, "SOFT");
      } else if (hh === "19:00") {
        map.set(hh, "OFF");
      } else {
        map.set(hh, "HARD");
      }

      continue;
    }

    if (hh === "19:00") {
      map.set(hh, "OFF");
    } else {
      map.set(hh, "HARD");
    }
  }

  const ptRio18Expected =
    isPtRio18Expected(
      dateYMD,
      { federal20Exists }
    );

  if (!ptRio18Expected) {
    map.set("18:00", "OFF");

    const reason =
      saturday19Expected
        ? "SATURDAY_19_REPLACES_18"
        : "FEDERAL_20_SCHEDULED";

    logLine(
      `[CAL] PT_RIO 18:00 OFF: ` +
        `date=${dateYMD} ` +
        `reason=${reason}`,
      "INFO"
    );
  }

  const hard = [];
  const soft = [];
  const off = [];

  for (const sched of SCHEDULE) {
    const status =
      map.get(sched.hour) || "OFF";

    if (status === "HARD") {
      hard.push(sched.hour);
    } else if (status === "SOFT") {
      soft.push(sched.hour);
    } else {
      off.push(sched.hour);
    }
  }

  logLine(
    `[CAL] PT_RIO resolved: ` +
      `date=${dateYMD} ` +
      `dow=${dow} ` +
      `saturday19=${saturday19Expected ? "1" : "0"} ` +
      `federal20=${federal20Exists ? "1" : "0"} ` +
      `HARD=[${hard.join(",")}] ` +
      `SOFT=[${soft.join(",")}] ` +
      `OFF=[${off.join(",")}]`,
    "INFO"
  );

  return map;
}

/**
 * Grade Federal oficial com preservacao historica.
 * A fonte ainda publica domingo como Federal 20H,
 * mas o slot operacional desde 19/07/2026 e 11h.
 */
function buildTodaySlotStatusMapFEDERAL({
  dateYMD,
  dow,
  ds,
}) {
  const map = new Map();

  const official = new Set(
    getFederalScheduleForDate(dateYMD)
  );

  const expectedHard =
    Array.isArray(ds?.expectedHard)
      ? ds.expectedHard.map(String)
      : [];

  const expectedSoft =
    Array.isArray(ds?.expectedSoft)
      ? ds.expectedSoft.map(String)
      : [];

  for (const sched of SCHEDULE) {
    if (official.has(sched.hour)) {
      map.set(sched.hour, "HARD");
      continue;
    }

    if (
      sched.hour === "19:00" &&
      official.has("20:00")
    ) {
      map.set(sched.hour, "SOFT");
      continue;
    }

    map.set(sched.hour, "OFF");
  }

  logLine(
    `[CAL] FEDERAL official: date=${dateYMD} dow=${dow} hard=[${Array.from(
      official
    ).join(",")}] | backend expectedHard=[${expectedHard.join(
      ","
    )}] expectedSoft=[${expectedSoft.join(",")}]`,
    "INFO"
  );

  return map;
}

function slotWindow(schedule) {
  const ws = parseHHMM(schedule.windowStart);
  const ra = parseHHMM(schedule.releaseAt);
  const we = parseHHMM(schedule.windowEnd);

  if (!ws || !ra || !we) {
    const { h } = parseHH(schedule.hour);
    return {
      start: toMin(h, 5),
      release: toMin(h, 29),
      end: toMin(h, 31),
      startLabel: `${pad2(h)}:05`,
      releaseLabel: `${pad2(h)}:29`,
      endLabel: `${pad2(h)}:31`,
    };
  }

  const start = toMin(ws.h, ws.m);
  const release = toMin(ra.h, ra.m);
  const end = toMin(we.h, we.m);

  return {
    start,
    release,
    end,
    startLabel: schedule.windowStart,
    releaseLabel: schedule.releaseAt,
    endLabel: schedule.windowEnd,
  };
}

/* =========================
   Lock (anti-concorrência)
========================= */
function acquireLock() {
  ensureLogDir();

  if (fs.existsSync(LOCK_FILE)) {
    try {
      const st = fs.statSync(LOCK_FILE);
      const age = Date.now() - st.mtimeMs;
      if (age < LOCK_TTL_MS) return { ok: false, reason: "LOCK_ATIVO" };
      fs.unlinkSync(LOCK_FILE);
    } catch {
      return { ok: false, reason: "LOCK_INACESSIVEL" };
    }
  }

  try {
    fs.writeFileSync(
      LOCK_FILE,
      JSON.stringify({ pid: process.pid, at: new Date().toISOString(), lottery: LOTTERY }, null, 2)
    );
    return { ok: true };
  } catch {
    return { ok: false, reason: "NAO_FOI_POSSIVEL_CRIAR_LOCK" };
  }
}

function releaseLock() {
  try {
    if (fs.existsSync(LOCK_FILE)) fs.unlinkSync(LOCK_FILE);
  } catch {}
}

/* =========================
   DayStatus guard + agenda dinâmica
========================= */
async function fetchDayStatusFromBackend({ date, lottery }) {
  try {
    const base = PITACO_API_BASE.replace(/\/+$/, "");
    const u = `${base}/api/pitaco/results?date=${encodeURIComponent(String(date || "").trim())}&lottery=${encodeURIComponent(
      String(lottery || "").trim()
    )}`;

    const res = await axios.get(u, {
      timeout: 15000,
      validateStatus: (s) => s >= 200 && s < 400,
      headers: { "User-Agent": "palpitaco-autoImportToday" },
    });

    const j = res && res.data ? res.data : null;
    if (!j || typeof j !== "object") return null;

    return {
      ok: Boolean(j.ok),
      dayStatus: String(j.dayStatus || "").trim(),
      blocked: Boolean(j.blocked),
      blockedReason: String(j.blockedReason || "").trim(),
      count: Number.isFinite(Number(j.count)) ? Number(j.count) : null,

      // ✅ debug (não é fonte da verdade pro FEDERAL fixed)
      expectedHard: Array.isArray(j.expectedHard) ? j.expectedHard.map(String) : [],
      expectedSoft: Array.isArray(j.expectedSoft) ? j.expectedSoft.map(String) : [],
      presentHours: Array.isArray(j.presentHours) ? j.presentHours.map(String) : [],

      // debug útil
      slotsSummary: j.slotsSummary ?? null,
      slots: Array.isArray(j.slots) ? j.slots : [],
    };
  } catch {
    return null;
  }
}

function applyHolidayNoDrawToState({ state, statusMap, isoNow }) {
  let touched = 0;

  for (const sched of SCHEDULE) {
    let slot = state?.[sched.hour];

    if (!slot) {
      slot = { hour: sched.hour, done: false, na: false, tries: 0 };
      state[sched.hour] = slot;
    }

    const st = statusMap.get(sched.hour) || "OFF";
    const applies = st === "HARD" || st === "SOFT";
    if (!applies) continue;

    if (slot.done && slot.na && slot.naReason === "HOLIDAY_NO_DRAW") continue;

    slot.done = true;
    slot.na = true;
    slot.naReason = "HOLIDAY_NO_DRAW";
    slot.lastTryISO = isoNow;
    slot.lastResult = { ok: true, skipped: true, reason: "HOLIDAY_NO_DRAW" };
    touched += 1;
  }

  return touched;
}

/* =========================
   Verificação de persistência (BIRTH-GUARD)
   (mantido como no seu arquivo)
========================= */
const VERIFY_PERSISTED = String(process.env.VERIFY_PERSISTED || "1").trim() === "1";

function missingSlotsMonthFile(dateYMD) {
  const ym = String(dateYMD || "").slice(0, 7);
  return path.join(LOG_DIR, `missingSlots-${LOTTERY}-${ym}.json`);
}

function readJsonSafe(p) {
  try {
    if (!fs.existsSync(p)) return null;
    return JSON.parse(fs.readFileSync(p, "utf8"));
  } catch {
    return null;
  }
}

function upsertMissingSlot({ date, slotHour, calendar, closeHourTried, reason, meta }) {
  ensureLogDir();
  const file = missingSlotsMonthFile(date);
  const j =
    readJsonSafe(file) || {
      ok: true,
      lottery: LOTTERY,
      month: String(date).slice(0, 7),
      items: {},
    };

  const key = `${date}::${slotHour}`;
  if (!j.items || typeof j.items !== "object") j.items = {};

  const prev = j.items[key] && typeof j.items[key] === "object" ? j.items[key] : null;
  const now = new Date().toISOString();

  j.items[key] = {
    date,
    slotHour,
    calendar: calendar || null,
    closeHourTried: closeHourTried || null,
    firstSeenISO: prev?.firstSeenISO || now,
    lastSeenISO: now,
    hits: (prev?.hits || 0) + 1,
    reason: reason || "NOT_PERSISTED",
    meta: meta || null,
  };

  safeWriteJson(file, j);
  return file;
}

function hhFromSlotHHMM(slotHHMM) {
  const s = String(slotHHMM || "").trim();
  if (/^\d{2}:\d{2}$/.test(s)) return s.slice(0, 2);
  if (/^\d{2}$/.test(s)) return s;
  return "";
}

function drawLooksLikeSlot(draw, slotHH) {
  const hh = hhFromSlotHHMM(slotHH);
  if (!hh) return false;

  const v =
    (draw &&
      (draw.close_hour ||
        draw.closeHour ||
        draw.close ||
        draw.hour ||
        draw.slot ||
        draw.time ||
        draw.close_hour_raw)) ??
    "";
  const s = String(v).trim();

  if (s.startsWith(hh)) return true;
  if (s.startsWith(`${hh}:`)) return true;
  if (s === hh) return true;
  if (s === `${hh}h`) return true;

  return false;
}

async function verifySlotPersistedViaBackend({ date, slotHHMM }) {
  try {
    const base = PITACO_API_BASE.replace(/\/+$/, "");
    const u = `${base}/api/pitaco/results?date=${encodeURIComponent(date)}&lottery=${encodeURIComponent(LOTTERY)}`;

    const res = await axios.get(u, {
      timeout: 15000,
      validateStatus: (s) => s >= 200 && s < 400,
      headers: { "User-Agent": "palpitaco-autoImportToday" },
    });

    const j = res && res.data ? res.data : null;
    if (!j || typeof j !== "object") return { ok: false, reason: "BAD_JSON" };

    const draws = Array.isArray(j.draws) ? j.draws : [];
    const foundInDraws = draws.some((d) => drawLooksLikeSlot(d, slotHHMM));
    if (foundInDraws) return { ok: true, where: "draws", drawsCount: draws.length };

    const slots = Array.isArray(j.slots) ? j.slots : [];
    const hh = hhFromSlotHHMM(slotHHMM);

    const foundInSlots = slots.some((s) => {
      const v = (s && (s.hour || s.close_hour || s.closeHour || s.close || s.slot || s.time || s.close_hour_raw)) ?? "";
      const t = String(v).trim();
      return t.startsWith(hh);
    });

    if (foundInSlots) return { ok: true, where: "slots", slotsCount: slots.length };

    return { ok: false, reason: "NOT_FOUND", drawsCount: draws.length, slotsCount: slots.length };
  } catch (e) {
    const code = e?.code || e?.cause?.code || "";
    const msg = e?.message || e?.cause?.message || String(e);
    const r = code ? `${code}:${msg}` : msg;
    return { ok: false, reason: `EX:${r}` };
  }
}

async function guardPersistedOrCritical({ date, slotHHMM, calendar, closeHourTried, meta }) {
  if (!VERIFY_PERSISTED) return { ok: true, skipped: true };

  if (meta && (meta.mode === "ALREADY_COMPLETE" || meta.mode === "NO_DRAW")) {
    return { ok: true, skipped: true, reason: `SKIP_${meta.mode}` };
  }

  if (meta && meta.mode === "CAPTURE_WRITE") {
    const sc = Number.isFinite(Number(meta.savedCount)) ? Number(meta.savedCount) : 0;
    const wc = Number.isFinite(Number(meta.writeCount)) ? Number(meta.writeCount) : 0;
    if (sc > 0 || wc > 0) {
      return { ok: true, verified: true, where: "import_return", skippedBackend: true };
    }
  }

  const v = await verifySlotPersistedViaBackend({ date, slotHHMM });
  if (v.ok) return { ok: true, verified: true, where: v.where };

  const file = upsertMissingSlot({
    date,
    slotHour: slotHHMM,
    calendar,
    closeHourTried,
    reason: v.reason || "NOT_PERSISTED",
    meta: { verify: v, ...(meta || {}) },
  });

  logLine(
    `[BIRTH-GUARD] CRITICAL slot=${slotHHMM} date=${date} calendar=${calendar || "—"} closeTried=${closeHourTried || "—"} reason=${
      v.reason || "NOT_PERSISTED"
    } file=${path.basename(file)}`,
    "ERROR"
  );

  if (FAIL_ON_CRITICAL) process.exitCode = 2;

  return { ok: false, verified: false, reason: v.reason || "NOT_PERSISTED", file };
}

/**
 * Reconcilia o state temporário do runner com os horários
 * realmente presentes no backend/Firestore.
 */
function syncStateFromBackendSnapshot({
  state,
  statusMap,
  daySnapshot,
  isoNow,
}) {
  const rawPresentHours = Array.isArray(daySnapshot?.presentHours)
    ? daySnapshot.presentHours
    : [];

  const presentHours = new Set(
    rawPresentHours
      .map((value) => {
        const match = String(value ?? "").trim().match(/(\d{1,2})/);
        if (!match) return "";

        const hour = Number(match[1]);
        if (!Number.isFinite(hour) || hour < 0 || hour > 23) return "";

        return pad2(hour);
      })
      .filter(Boolean)
  );

  if (!presentHours.size) return 0;

  let touched = 0;

  for (const sched of SCHEDULE) {
    const slot = state?.[sched.hour];
    if (!slot || slot.done || slot.na) continue;

    const calendar = statusMap.get(sched.hour) || "OFF";
    if (calendar !== "HARD" && calendar !== "SOFT") continue;

    const hour = String(sched.hour || "").slice(0, 2);
    if (!presentHours.has(hour)) continue;

    slot.done = true;
    slot.na = false;
    slot.naReason = null;
    slot.lastTryISO = slot.lastTryISO || isoNow;
    slot.lastResult = {
      ...(slot.lastResult || {}),
      ok: true,
      reconciledFromBackend: true,
      reason: "BACKEND_PRESENT_HOUR",
      presentHour: hour,
    };
    slot.alertMissedWindow = false;
    slot.alertCritical = false;

    touched += 1;

    logLine(
      `[STATE-SYNC] backend confirmou slot=${sched.hour} presente -> DONE`,
      "INFO"
    );
  }

  return touched;
}

/* =========================
   Auditoria de Furos (warning/critical)
========================= */
function auditOutFile(dateYMD) {
  return path.join(LOG_DIR, `auditCritical-${LOTTERY}-${dateYMD}.json`);
}

function buildAuditReport({ date, nowMin, isoNow, dow, statusMap, state }) {
  const todayBR = todayYMDInSaoPaulo();
  const critical = [];
  const warning = [];
  const softLate = [];

  for (const sched of SCHEDULE) {
    const slotState = state?.[sched.hour];
    if (!slotState) continue;

    const st = statusMap.get(sched.hour) || "OFF";
    const isHard = st === "HARD";
    const isSoft = st === "SOFT";
    const applies = isHard || isSoft;
    if (!applies) continue;

    if (slotState.na) continue;
    if (slotState.done) continue;

    const w = slotWindow(sched);

    if (nowMin < w.release) continue;
    const since = nowMin - w.release;

    const item = {
      slot: sched.hour,
      calendar: st,
      rule: "window",
      releaseAt: w.releaseLabel,
      windowEnd: w.endLabel,
      sinceMinutes: since,
      tries: Number(slotState.tries || 0),
      lastTryISO: slotState.lastTryISO || null,
      lastResult: slotState.lastResult || null,
    };

    if (isSoft) {
      if (since >= WARN_AFTER_MIN) softLate.push(item);
      continue;
    }

    if (since >= CRIT_AFTER_MIN) critical.push(item);
    else if (since >= WARN_AFTER_MIN) warning.push(item);
  }

  let status = "ok";
  if (critical.length) status = "critical";
  else if (warning.length) status = "warning";

  return {
    ok: true,
    lottery: LOTTERY,
    date,
    todayBR,
    isoNow,
    dow,
    thresholds: { warnAfterMin: WARN_AFTER_MIN, critAfterMin: CRIT_AFTER_MIN },
    status,
    criticalCount: critical.length,
    warningCount: warning.length,
    softLateCount: softLate.length,
    critical,
    warning,
    softLate,
  };
}

/* =========================
   ALERTAS (HARD) anti-spam
========================= */
function emitHardAlertsIfNeeded({ date, nowMin, state, statusMap }) {
  let touched = false;

  for (const sched of SCHEDULE) {
    let slot = state?.[sched.hour];

    if (!slot) {
      slot = { hour: sched.hour, done: false, na: false, tries: 0 };
      state[sched.hour] = slot;
    }

    if (slot.done || slot.na) continue;

    const st = statusMap.get(sched.hour) || "OFF";
    if (st !== "HARD") continue;

    const w = slotWindow(sched);
    if (nowMin < w.release) continue;

    const since = nowMin - w.release;

    if (nowMin > w.end && !slot.alertMissedWindow) {
      slot.alertMissedWindow = true;
      touched = true;
      logLine(
        `[ALERT] HARD slot perdeu janela: date=${date} slot=${sched.hour} releaseAt=${w.releaseLabel} windowEnd=${w.endLabel} tries=${slot.tries || 0}`,
        "ERROR"
      );
    }

    if (since >= CRIT_AFTER_MIN && !slot.alertCritical) {
      slot.alertCritical = true;
      touched = true;
      logLine(
        `[ALERT] HARD slot CRITICAL: date=${date} slot=${sched.hour} since=${since}min (>=${CRIT_AFTER_MIN}) tries=${slot.tries || 0}`,
        "ERROR"
      );
    }
  }

  return touched;
}

/* =========================
   Main
========================= */
async function main() {
  const envDate = String(process.env.DATE || "").trim();
  const date = envDate && isISODate(envDate) ? envDate : todayYMDInSaoPaulo();

  if (isFutureISODate(date)) {
    const todayBR = todayYMDInSaoPaulo();
    logLine(`[GUARD] FUTURE_DATE_BLOCKED date=${date} todayBR=${todayBR} (não vamos importar)`, "ERROR");
    process.exit(2);
    return;
  }

  const now = nowHMInSaoPaulo();
  const nowMin = toMin(now.h, now.m);

  if (String(process.env.NOW_HM || "").trim()) {
    logLine(`[TIME] NOW_HM override ativo => ${pad2(now.h)}:${pad2(now.m)} (America/Sao_Paulo)`, "INFO");
  }

  const dow = dowFromYMD(date);
  const catchupTried = new Set();

  const lock = acquireLock();
  if (!lock.ok) {
    logLine(`[AUTO] abortado: ${lock.reason}`, "INFO");
    return;
  }

  try {
    const state = loadState(date);
    const isoNow = new Date().toISOString();

    // ✅ Buscar DS cedo (cache)
    const ds = await fetchDayStatusCached({ date, lottery: LOTTERY });

    let statusMap = null;

    if (LOTTERY === "PT_RIO") {
      const federalDayStatus =
        await fetchDayStatusCached({
          date,
          lottery: "FEDERAL",
        });

      const federal20Exists =
        hasFederal20Scheduled(
          federalDayStatus
        );

      if (!federalDayStatus) {
        logLine(
          `[CAL] FEDERAL dayStatus indisponível: ` +
            `date=${date}; mantendo regra PT_RIO base`,
          "ERROR"
        );
      } else {
        logLine(
          `[CAL] FEDERAL schedule: ` +
            `date=${date} ` +
            `has20=${federal20Exists ? "1" : "0"} ` +
            `expectedHard=[${(
              federalDayStatus.expectedHard || []
            ).join(",")}] ` +
            `expectedSoft=[${(
              federalDayStatus.expectedSoft || []
            ).join(",")}]`,
          "INFO"
        );
      }

      statusMap =
        buildTodaySlotStatusMapPT_RIO(
          date,
          dow,
          { federal20Exists }
        );
    } else if (LOTTERY === "FEDERAL") {
      statusMap =
        buildTodaySlotStatusMapFEDERAL({
          dateYMD: date,
          dow,
          ds,
        });
    } else {
      statusMap = new Map();

      for (const sched of SCHEDULE) {
        statusMap.set(
          sched.hour,
          "HARD"
        );
      }
    }

    // O workspace do GitHub Actions é novo a cada execução.
    // Antes de auditar, sincroniza o state local com a fonte real.
    const syncedFromBackend = syncStateFromBackendSnapshot({
      state,
      statusMap,
      daySnapshot: ds,
      isoNow,
    });

    if (syncedFromBackend > 0) {
      saveState(date, state);
      logLine(
        `[STATE-SYNC] slots reconciliados pelo backend=${syncedFromBackend}`,
        "INFO"
      );
    }

    // ✅ Se o dia já está completo, gera audit e encerra
    if (isAllDoneHardOnly(state, statusMap)) {
      try {
        const report = buildAuditReport({ date, nowMin, isoNow: new Date().toISOString(), dow, statusMap, state });
        if (isNowHmOverrideActive()) {
          report.status = "ok";
          report.note = "NOW_HM override ativo: audit retroativo neutralizado (informativo).";
        }
        safeWriteJson(auditOutFile(date), report);
      } catch {}
      logLine(`[AUTO] DIA COMPLETO (${date}) — slots concluídos (skip import)`, "INFO");
      return;
    }

    // 1) Marca N/A slots OFF
    let stateTouched = false;
    for (const sched of SCHEDULE) {
      const slot = state[sched.hour];
      if (!slot) continue;

      const st = statusMap.get(sched.hour) || "OFF";
      const applies = st === "HARD" || st === "SOFT";

      if (!applies && !slot.done) {
        slot.done = true;
        slot.na = true;
        slot.naReason =
          LOTTERY === "FEDERAL"
            ? "FEDERAL_FORA_DA_GRADE"
            : "NAO_APLICA";
        slot.lastTryISO = isoNow;
        slot.lastResult = { ok: true, skipped: true, reason: slot.naReason };
        stateTouched = true;
        logLine(`[AUTO] N/A slot=${sched.hour} (${slot.naReason}) -> DONE`, "INFO");
      }
    }
    if (stateTouched) saveState(date, state);

    // 1.5) DayStatus guard: feriado sem sorteio
    if (ds && ds.blocked && String(ds.dayStatus || "") === "holiday_no_draw") {
      const touched = applyHolidayNoDrawToState({ state, statusMap, isoNow });
      if (touched > 0) saveState(date, state);

      try {
        const report = buildAuditReport({ date, nowMin, isoNow: new Date().toISOString(), dow, statusMap, state });
        safeWriteJson(auditOutFile(date), report);
      } catch {}

      logLine(
        `[DAY_STATUS] holiday_no_draw confirmado (blockedReason=${ds.blockedReason || "—"}). Slots aplicáveis -> N/A. Encerrando.`,
        "INFO"
      );
      return;
    }

    let didSomething = false;

    // 2) Processa slots aplicáveis (HARD/SOFT)
    for (const sched of SCHEDULE) {
      const slot = state[sched.hour];
      if (!slot) continue;
      if (slot.done) continue;

      const st = statusMap.get(sched.hour) || "OFF";
      const applies = st === "HARD" || st === "SOFT";
      if (!applies) continue;

      // ✅ anti-spam: PROBE/SOFT da FEDERAL para depois de N tentativas/dia
      if (LOTTERY === "FEDERAL" && st === "SOFT") {
        const tries = Number(slot.tries || 0);
        if (Number.isFinite(FEDERAL_SOFT_MAX_TRIES_PER_DAY) && FEDERAL_SOFT_MAX_TRIES_PER_DAY > 0) {
          if (tries >= FEDERAL_SOFT_MAX_TRIES_PER_DAY) {
            continue;
          }
        }
      }

      const w = slotWindow(sched);

      const inWindow = !(nowMin < w.start || nowMin > w.end);
      const afterRelease = nowMin >= w.start;

      if (!inWindow) {
        if (!afterRelease) continue;

        const extraCatchup = st === "SOFT" ? Math.max(CATCHUP_MAX_AFTER_END_MIN, 360) : CATCHUP_MAX_AFTER_END_MIN;
        const catchupLimit = w.end + extraCatchup;
        if (nowMin > catchupLimit) continue;

        const key = `${date}::${sched.hour}`;
        if (catchupTried.has(key)) continue;
        catchupTried.add(key);

        logLine(
          `[AUTO] CATCH-UP pós-release ${date} slot=${sched.hour} (${st}) releaseAt=${w.releaseLabel} window=${w.startLabel}~${w.endLabel} (fora da janela)`,
          "INFO"
        );
      }

      if (!afterRelease) continue;

      slot.tries = (slot.tries || 0) + 1;
      slot.lastTryISO = isoNow;

      const candidates = st === "SOFT" ? [sched.hour] : closeCandidates(sched.hour);
      slot.lastTriedCloses = candidates;
      saveState(date, state);

      logLine(
        `[AUTO] tentando ${date} slot=${sched.hour} (${st}) window=${w.startLabel}-${w.endLabel} closes=${candidates.join(",")}`,
        "INFO"
      );

      let lastErr = null;

      for (const closeHour of candidates) {
        let r = null;

        try {
          r = await runImport({ date, lotteryKey: LOTTERY, closeHour });
        } catch (e) {
          lastErr = e?.message || String(e);
          slot.lastResult = { ok: false, error: lastErr, closeHourTried: closeHour };
          saveState(date, state);
          logLine(`[AUTO] erro no import close=${closeHour}: ${lastErr}`, "ERROR");
          continue;
        }

        const blockedReason = String(r?.blockedReason || "").trim();

        if (
          r &&
          r.blocked === true &&
          (blockedReason === "no_draw_for_slot" || blockedReason === "no_draw_for_slot_calendar")
        ) {
          slot.lastResult = {
            ...(slot.lastResult || {}),
            ok: true,
            closeHourTried: closeHour,
            blocked: true,
            blockedReason,
            note: "no_draw_for_slot|no_draw_for_slot_calendar (will retry)",
          };
          saveState(date, state);

          logLine(`[AUTO] ${blockedReason} slot=${sched.hour} (${st}) -> mantendo PENDENTE p/ retry`, "INFO");
          didSomething = true;
          break;
        }

        if (r && r.blocked === true && blockedReason === "api_missing_slot") {
          slot.lastResult = {
            ...(slot.lastResult || {}),
            ok: true,
            closeHourTried: closeHour,
            blocked: true,
            blockedReason,
            note: "api_missing_slot (stop candidates; will retry later)",
          };
          saveState(date, state);

          logLine(
            `[AUTO] api_missing_slot slot=${sched.hour} (${st}) close=${closeHour} -> parando closes candidatos (vai retry depois)`,
            "INFO"
          );

          didSomething = true;
          break;
        }

        if (r && r.blocked === true && blockedReason === "future_date") {
          slot.lastResult = { ok: true, closeHourTried: closeHour, blocked: true, blockedReason };
          saveState(date, state);
          logLine(`[AUTO] future_date bloqueado pelo import (defensivo). date=${date} slot=${sched.hour}`, "ERROR");
          didSomething = true;
          break;
        }

        const savedCount = Number.isFinite(Number(r?.savedCount)) ? Number(r.savedCount) : 0;
        const writeCount = Number.isFinite(Number(r?.writeCount)) ? Number(r.writeCount) : 0;

        const alreadyCompleteAll = Boolean(r?.alreadyCompleteAll);
        const captured = Boolean(r?.captured);

        slot.lastResult = {
          ok: true,
          closeHourTried: closeHour,
          captured,
          alreadyCompleteAll,
          savedCount,
          writeCount,
          apiHasPrizes: r?.apiHasPrizes ?? null,
          targetDrawIds: r?.targetDrawIds ?? null,
          tookMs: r?.tookMs ?? null,
        };
        saveState(date, state);

        let doneByAlreadyComplete = alreadyCompleteAll === true;
        let doneByCaptureWrite = captured === true && (savedCount > 0 || writeCount > 0);

        // ✅ FEDERAL PROBE (SOFT): não marca DONE se o resultado não for do horário do slot
        if (LOTTERY === "FEDERAL" && st === "SOFT") {
          if (!resultMatchesSlotHour(r, sched.hour)) {
            doneByAlreadyComplete = false;
            doneByCaptureWrite = false;

            slot.lastResult = {
              ...(slot.lastResult || {}),
              note: "probe_result_mismatch_slot_hour (kept pending)",
            };
            saveState(date, state);

            logLine(
              `[AUTO] FEDERAL PROBE mismatch: slot=${sched.hour} close=${closeHour} targetDrawIds=${
                Array.isArray(r && r.targetDrawIds) ? r.targetDrawIds.join(",") : "—"
              } -> mantendo PENDENTE`,
              "INFO"
            );

            didSomething = true;
            break; // SOFT tem 1 candidate, encerra loop
          }
        }

        if (doneByAlreadyComplete || doneByCaptureWrite) {
          slot.done = true;
          saveState(date, state);

          if (doneByAlreadyComplete) {
            logLine(`[AUTO] FS já tem slot=${sched.hour} COMPLETO (close=${closeHour}) -> DONE`, "INFO");
            await guardPersistedOrCritical({
              date,
              slotHHMM: sched.hour,
              calendar: st,
              closeHourTried: closeHour,
              meta: { mode: "ALREADY_COMPLETE", alreadyCompleteAll: true },
            });
          } else {
            logLine(`[AUTO] CAPTURADO slot=${sched.hour} (close=${closeHour}) saved=${savedCount} writes=${writeCount} -> DONE`, "INFO");
            await guardPersistedOrCritical({
              date,
              slotHHMM: sched.hour,
              calendar: st,
              closeHourTried: closeHour,
              meta: { mode: "CAPTURE_WRITE", savedCount, writeCount, captured: true },
            });
          }

          didSomething = true;
          break;
        }
      }

      if (!slot.done) {
        if (lastErr) {
          logLine(`[AUTO] falhou slot=${sched.hour} (erros em closes candidatos)`, "ERROR");
          didSomething = true;
        } else {
          logLine(`[AUTO] ainda indisponível slot=${sched.hour} (nenhum close candidato capturou)`, "INFO");
        }
      }
    }

    // 2.5) ALERTAS HARD (anti-spam)
    try {
      const isTestNowHm = isNowHmOverrideActive();
      if (!isTestNowHm) {
        const touchedAlerts = emitHardAlertsIfNeeded({ date, nowMin, state, statusMap });
        if (touchedAlerts) saveState(date, state);
      } else {
        logLine(`[ALERT] NOW_HM ativo => suprimindo alertas HARD retroativos (modo teste)`, "INFO");
      }
    } catch {}

    // 3) Auditoria pós-execução
    try {
      const report = buildAuditReport({ date, nowMin, isoNow: new Date().toISOString(), dow, statusMap, state });

      if (isNowHmOverrideActive()) {
        report.status = "ok";
        report.note = "NOW_HM override ativo: audit retroativo neutralizado (informativo).";
      }
      safeWriteJson(auditOutFile(date), report);

      if (report.status === "critical") {
        logLine(
          `[AUDIT] CRITICAL missing=${report.criticalCount} warning=${report.warningCount} softLate=${report.softLateCount} (relatório salvo em ${path.basename(
            auditOutFile(date)
          )})`,
          "ERROR"
        );
        if (FAIL_ON_CRITICAL) {
          logLine(`[AUDIT] FAIL_ON_CRITICAL=1 => exit(2)`, "ERROR");
          process.exitCode = 2;
        }
      } else if (report.status === "warning") {
        logLine(
          `[AUDIT] WARNING missing=${report.warningCount} softLate=${report.softLateCount} (relatório salvo em ${path.basename(
            auditOutFile(date)
          )})`,
          "INFO"
        );
      } else {
        logLine(`[AUDIT] OK (sem furos HARD acima de ${WARN_AFTER_MIN} min) softLate=${report.softLateCount}`, "INFO");
      }
    } catch (e) {
      logLine(`[AUDIT] erro ao gerar relatório: ${e?.message || e}`, "ERROR");
    }

    if (isAllDoneHardOnly(state, statusMap)) logLine(`[AUTO] DIA COMPLETO (${date}) — slots concluídos`, "INFO");
    else if (!didSomething) logLine(`[AUTO] nada para fazer agora (${date})`, "INFO");
  } finally {
    releaseLock();
  }
}

main().catch((e) => {
  logLine(`ERRO: ${e?.message || e}`, "ERROR");
  releaseLock();
  process.exit(1);
});

"use strict";

const path = require("node:path");
const { spawnSync } = require("node:child_process");

const TIME_ZONE = "America/Sao_Paulo";
const LOTTERIES = [
  "PT_RIO",
  "FEDERAL",
  "LOOK",
  "NACIONAL",
];

function saoPauloParts(date = new Date()) {
  const formatter = new Intl.DateTimeFormat("en-CA", {
    timeZone: TIME_ZONE,
    year: "numeric",
    month: "2-digit",
    day: "2-digit",
    hour: "2-digit",
    minute: "2-digit",
    hourCycle: "h23",
  });

  return Object.fromEntries(
    formatter
      .formatToParts(date)
      .filter((part) => part.type !== "literal")
      .map((part) => [part.type, part.value])
  );
}

function ymdFromParts(parts) {
  return `${parts.year}-${parts.month}-${parts.day}`;
}

function previousYmd(ymd) {
  const match = String(ymd).match(
