
==============================================================================================================
COMANDO: git log -1 --oneline
==============================================================================================================

84e9699 fix(search): preserva horario federal de 19h

RETORNO: 0
  return dateToYMDLocal(d);
}

function monthTitleBR(ymd) {
  const d = ymdToDateLocal(startOfMonthYMD(ymd));
  if (!d) return "";
  const s = d.toLocaleDateString("pt-BR", { month: "long", year: "numeric" });
  return s.charAt(0).toUpperCase() + s.slice(1);
}

function buildCalendarCells(monthYmd) {
  const first = ymdToDateLocal(startOfMonthYMD(monthYmd));
  if (!first) return [];

  const start = new Date(first);
  start.setDate(first.getDate() - first.getDay());

  return Array.from({ length: 42 }, (_, idx) => {
    const d = new Date(start);
    d.setDate(start.getDate() + idx);
    const ymd = dateToYMDLocal(d);
    return {
      ymd,
      day: d.getDate(),
      inMonth: d.getMonth() === first.getMonth(),
    };
  });
}

function normalizeHourLike(value) {
  const s0 = safeStr(value);
  if (!s0) return "";

  const s = s0.replace(/\s+/g, "");

  const mhx = s.match(/^(\d{1,2})(?:h|hs|hr|hrs)$/i);
  if (mhx) return `${pad2(mhx[1])}:00`;

  const mISO = s.match(/^(\d{1,2}):(\d{1,2})(?::(\d{1,2}))?$/);
  if (mISO) {
    return `${pad2(mISO[1])}:00`;
  }

  const m2 = s.match(/^(\d{1,2})$/);
  if (m2) return `${pad2(m2[1])}:00`;

  return s0;
}

function hourToNum(h) {
  const s = normalizeHourLike(h);
  const m = s.match(/^(\d{2}):(\d{2})$/);
  if (!m) return -1;
  return Number(m[1]) * 100 + Number(m[2]);
}

function unwrapDraws(maybe) {
  if (Array.isArray(maybe)) return maybe;
  if (maybe && typeof maybe === "object") {
    if (Array.isArray(maybe.drawsRaw)) return maybe.drawsRaw;
    if (Array.isArray(maybe.draws)) return maybe.draws;
    if (Array.isArray(maybe.rows)) return maybe.rows;
    if (Array.isArray(maybe.data)) return maybe.data;
    if (maybe.result && Array.isArray(maybe.result)) return maybe.result;
  }
  return [];
}

/* =========================
   Bounds
========================= */

function normalizeBoundsResponse(b) {
  const minRaw = safeStr(b?.minYmd || b?.minDate || b?.min || "");
  const maxRaw = safeStr(b?.maxYmd || b?.maxDate || b?.max || "");
  const minYmd = isYMD(minRaw) ? minRaw : null;
  const maxYmd = isYMD(maxRaw) ? maxRaw : null;
  return { minYmd, maxYmd, source: safeStr(b?.source || "") };
}

function clampYmd(ymd, minYmd, maxYmd) {
  const d = safeStr(ymd);
  if (!isYMD(d)) return null;

  let out = d;
  const min = safeStr(minYmd);
  const max = safeStr(maxYmd);

  if (isYMD(min) && out < min) out = min;
  if (isYMD(max) && out > max) out = max;

  return out;
}

function normalizeSingleDateWithBounds(dateIn, minYmd, maxYmd) {
  const d = clampYmd(dateIn, minYmd, maxYmd);
  if (d) return d;

  const fallback =
    clampYmd(todayYMDLocal(), minYmd, maxYmd) ||
    (isYMD(maxYmd) ? maxYmd : null) ||
    (isYMD(minYmd) ? minYmd : null) ||
    todayYMDLocal();

  return fallback;
}

/* =========================
   Escopos
========================= */

const SCOPE_RJ = "RJ";
const SCOPE_FEDERAL = "FEDERAL";
const SCOPE_LOOK = "LOOK";
const SCOPE_NACIONAL = "NACIONAL";

const LOOK_EXPECTED_HOURS_DESC = [
  "23:00",
  "21:00",
  "18:00",
  "16:00",
  "14:00",
  "11:00",
  "09:00",
  "07:00",
];

const NACIONAL_EXPECTED_HOURS_DESC = [
  "23:00",
  "21:00",
  "17:00",
  "15:00",
  "12:00",
  "10:00",
  "08:00",
  "02:00",
];

const FEDERAL_INPUT_ALIASES = new Set([
  "FEDERAL",
  "FED",
  "LOTERIA FEDERAL",
  "LOTERIA_FEDERAL",
  "LOT FEDERAL",
  "LT_FEDERAL",
  "FED_BR",
]);

const RJ_09H_START_YMD = "2024-01-05";
const RJ_EXPECTED_HOURS_BASE_DESC = ["21:00", "18:00", "16:00", "14:00", "11:00"];

function isFederalInput(scope) {
  const up = safeStr(scope).toUpperCase();
  if (!up) return false;
  if (up === SCOPE_FEDERAL) return true;
  if (FEDERAL_INPUT_ALIASES.has(up)) return true;
  const compact = up.replace(/[\s_]+/g, " ").trim();
  if (FEDERAL_INPUT_ALIASES.has(compact)) return true;
  const unders = up.replace(/[\s_]+/g, "_");
  if (FEDERAL_INPUT_ALIASES.has(unders)) return true;
  return false;
}

function normalizeScopeInput(input) {
  const s = safeStr(input).toUpperCase();
  if (!s) return SCOPE_RJ;

  const compact = s.replace(/[\s_-]+/g, "");

  if (s === SCOPE_RJ || compact === "PTRIO" || compact === "RIO") {
    return SCOPE_RJ;
  }

  if (isFederalInput(s)) {
    return SCOPE_FEDERAL;
  }

  if (s === SCOPE_LOOK || compact === "LOOK" || compact === "GO") {
    return SCOPE_LOOK;
  }

  if (
    s === SCOPE_NACIONAL ||
    compact === "NACIONAL" ||
    compact === "LTNACIONAL"
  ) {
    return SCOPE_NACIONAL;
  }

  return s;
}

function scopeDisplayName(scope) {
  const up = normalizeScopeInput(scope);

  if (up === SCOPE_RJ) return "RIO DE JANEIRO";
  if (up === SCOPE_FEDERAL) return "FEDERAL";
  if (up === SCOPE_LOOK) return "LOOK";
  if (up === SCOPE_NACIONAL) return "NACIONAL";

  return up;
}

/* =========================
   prizeNumber
========================= */

function guessPrizeNumber(p) {
  if (!p) return "";

  const direct = safeStr(p?.numero);
  if (direct) return direct;

  const candidates = [
    p?.milhar,
    p?.milhares,
    p?.m,
    p?.number,
    p?.num,
    p?.n,
    p?.value,
    p?.valor,
    p?.resultado,
    p?.result,
    p?.premio,
    p?.premiation,
  ];

  for (const c of candidates) {
    const s = safeStr(c);
    if (!s) continue;
    const digits = s.replace(/\D+/g, "");
    return digits || s;
  }

  if (Array.isArray(p?.numbers) && p.numbers.length) {
    const s = safeStr(p.numbers[0]);
    const digits = s.replace(/\D+/g, "");
    return digits || s;
  }

  return "";
}

function guessPrizeAnimal(p) {
  return safeStr(p?.animal || p?.label || p?.bicho || "");
}

function guessPrizeGrupo(p) {
  const g = Number.isFinite(Number(p?.grupo))
    ? Number(p.grupo)
    : Number.isFinite(Number(p?.group))
    ? Number(p.group)
    : Number.isFinite(Number(p?.grupo2))
    ? Number(p.grupo2)
    : Number.isFinite(Number(p?.group2))
    ? Number(p.group2)
    : null;
  return g;
}

function guessPrizePos(p) {
  const pos = Number.isFinite(Number(p?.position))
    ? Number(p.position)
    : Number.isFinite(Number(p?.posicao))
    ? Number(p.posicao)
    : Number.isFinite(Number(p?.pos))
    ? Number(p.pos)
    : null;
  return pos;
}

/* =========================
   Label robusto
========================= */

function safeGetAnimalLabel(grupo, animalFallback) {
  const g = Number(grupo);
  if (!Number.isFinite(g)) return safeStr(animalFallback || "");

  try {
    const a1 = getAnimalLabel({
      grupo: g,
      animal: safeStr(animalFallback || ""),
    });
    const s1 = safeStr(a1);
    if (s1) return s1;
  } catch {}

  try {
    const a2 = getAnimalLabel(g);
    const s2 = safeStr(a2);
    if (s2) return s2;
  } catch {}

  return safeStr(animalFallback || "");
}

/* =========================
   Imagens
========================= */

function publicBase() {
  try {
    const viteBase =
      typeof import.meta !== "undefined" ? import.meta.env?.BASE_URL : "";
    const vb = String(viteBase || "").trim();
    if (vb) return vb.endsWith("/") ? vb.slice(0, -1) : vb;
  } catch {}

  const b = String(process.env.PUBLIC_URL || "").trim();
  return b && b !== "/" ? b : "";
}

function normalizeImgSrc(src) {
  const s = safeStr(src);
  if (!s) return "";

  if (/^https?:\/\//i.test(s)) return s;

  const base = publicBase();

  if (s.startsWith("/")) return `${base}${s}`;
  if (s.startsWith("public/")) return `${base}/${s.slice("public/".length)}`;
  if (s.startsWith("img/")) return `${base}/${s}`;

  return `${base}/${s}`;
}

function makeImgVariantsFromGrupo(grupo, size) {
  const g = Number(grupo);
  if (!Number.isFinite(g) || g <= 0) return [];

  const s = Number(size) || 96;
  const g2 = pad2(g);
  const slug = safeStr(getSlugByGrupo(g));
  if (!slug) return [];

  const primary = normalizeImgSrc(getImgFromGrupo(g, s));

  const base = publicBase();
  const sizedName = `${base}/assets/animals/animais_${s}_png/${g2}_${slug}_${s}.png`;

  const seeds = [primary, sizedName].filter(Boolean);

  const out = [];
  for (const seed of seeds) {
    const clean = String(seed).split("?")[0];
    if (!clean) continue;

    out.push(clean);

    if (clean.match(/\.png$/)) out.push(clean.replace(/\.png$/, ".PNG"));
    if (clean.match(/\.PNG$/)) out.push(clean.replace(/\.PNG$/, ".png"));

    out.push(clean.replace(/\.(png|PNG)$/i, ".jpg"));
    out.push(clean.replace(/\.(png|PNG|jpg)$/i, ".jpeg"));
  }

  return Array.from(new Set(out.filter(Boolean)));
}

function RowImg({ variants, alt, fallbackText }) {
  const [failed, setFailed] = useState(false);

  if (!variants.length || failed) {
    return <div className="pp_imgFallback">{fallbackText || "—"}</div>;
  }

  return (
    <img
      className="pp_img"
      src={variants[0]}
      alt={alt}
      loading="lazy"
      data-try="0"
      onError={(e) => {
        const imgEl = e.currentTarget;
        const i = Number(imgEl.dataset.try || "0");
        const next = variants[i + 1];

        if (next) {
          imgEl.dataset.try = String(i + 1);
          imgEl.src = next;
        } else {
          setFailed(true);
        }
      }}
    />
  );
}

function resolveAnimalUI(prize) {
  const grupo = guessPrizeGrupo(prize);
  const animalRaw = guessPrizeAnimal(prize);

  if (grupo) {
    const label = safeGetAnimalLabel(grupo, animalRaw);
    const variants = makeImgVariantsFromGrupo(grupo, 96);
    return { grupo, label, imgVariants: variants };
  }

  const label = animalRaw ? animalRaw : "";
  return { grupo: null, label, imgVariants: [] };
}

/* =========================
   Dedup de draws
========================= */

function drawKeyForDedup(d, scopeKey, ymd) {
  const hour = normalizeHourLike(
    d?.close_hour || d?.closeHour || d?.hour || d?.hora || ""
  );
  if (hour) return `HOUR:${scopeKey}|${ymd}|${hour}`;
  const id = safeStr(d?.drawId || d?.id || "");
  return `ID:${scopeKey}|${ymd}|${id || "?"}`;
}

function countPrizes(d) {
  return Array.isArray(d?.prizes) ? d.prizes.length : 0;
}

function pickBetterDraw(a, b) {
  const pa = countPrizes(a);
  const pb = countPrizes(b);
  if (pa !== pb) return pb > pa ? b : a;

  const ha = safeStr(a?.close_hour || a?.closeHour || a?.hour || a?.hora);
  const hb = safeStr(b?.close_hour || b?.closeHour || b?.hour || b?.hora);
  if (!!hb !== !!ha) return hb ? b : a;

  return a;
}

function dedupeDraws(list, scopeKey, ymd) {
  const arr = Array.isArray(list) ? list : [];
  const map = new Map();

  for (const d of arr) {
    const k = drawKeyForDedup(d, scopeKey, ymd);
    const prev = map.get(k);
    if (!prev) map.set(k, d);
    else map.set(k, pickBetterDraw(prev, d));
  }

  return Array.from(map.values());
}

/* =========================
   UI helpers
========================= */

function prizeRankClass(pos) {
  if (pos === 1) return "isP1";
  if (pos === 2) return "isP2";
  if (pos === 3) return "isP3";
  return "";
}

function formatPrizeNumberByPos(value, pos) {
  const s = safeStr(value);
  if (!s) return "";

  const digits = s.replace(/\D+/g, "");
  if (!digits) return s;

  if (pos === 7) {
    return digits.slice(-3);
  }

  return digits.slice(-4).padStart(4, "0");
}

function prizeLabelByPos(pos) {
  return pos === 7 ? "CENTENA" : "MILHAR";
}

function scopePillClass(active) {
  return active ? "pp_pill isActive" : "pp_pill";
}

function stopEvt(e) {
  e.preventDefault();
  e.stopPropagation();
}

function stopOnly(e) {
  e.stopPropagation();
}

function getExpectedRjHoursDesc(ymd) {
  const d = ymdToDateLocal(ymd);
  const dow = d instanceof Date && !Number.isNaN(d.getTime()) ? d.getDay() : -1;

  const out =
    dow === 0
      ? ["16:00", "14:00", "11:00"]
      : [...RJ_EXPECTED_HOURS_BASE_DESC];

  if (isYMD(ymd) && ymd >= RJ_09H_START_YMD) {
    out.push("09:00");
  }

  return out;
}

function shouldShowExpectedHour(ymd, hour) {
  const hNum = hourToNum(hour);
  if (hNum < 0) return true;

  if (safeStr(ymd) !== todayYMDLocal()) return true;

  return hNum <= currentHourNumLocal();
}


function normalizeNacionalDisplayHour(draw) {
  const hour = normalizeHourLike(
    draw?.close_hour || draw?.closeHour || draw?.hour || draw?.hora || ""
  );

  const lotteryName = safeStr(draw?.lottery_name).toUpperCase();

  const m = lotteryName.match(/(\d{2})\s*HS?/);

  if (m) {
    return `${m[1]}:00`;
  }

  switch (hour) {
    case "22:49": return "23:00";
    case "20:49": return "21:00";
    case "16:49": return "17:00";
    case "14:49": return "15:00";
    case "11:49": return "12:00";
    case "09:49": return "10:00";
    case "07:49": return "08:00";
    case "01:49": return "02:00";

    case "22:50": return "23:00";
    case "19:50": return "21:00";
    case "16:50": return "17:00";
    case "14:50": return "15:00";
    case "11:50": return "12:00";
    case "09:50": return "10:00";
    case "07:50": return "08:00";
    case "01:50": return "02:00";

    default:
      return hour;
  }
}


function buildExpectedDrawsForScope(scopeKey, orderedDraws, ymd) {
  const list = Array.isArray(orderedDraws) ? orderedDraws : [];
  const byHour = new Map();

  for (const d of list) {
    const h =
      scopeKey === SCOPE_NACIONAL
        ? normalizeNacionalDisplayHour(d)
        : normalizeHourLike(
            d?.close_hour || d?.closeHour || d?.hour || d?.hora || ""
          );
    if (!h) continue;
    if (!byHour.has(h)) byHour.set(h, d);
  }

  if (scopeKey === SCOPE_FEDERAL) {
    return [...list].sort((a, b) => {
      const ha = hourToNum(
        a?.__slotHour || a?.close_hour || a?.closeHour || a?.hour || a?.hora
      );
      const hb = hourToNum(
        b?.__slotHour || b?.close_hour || b?.closeHour || b?.hour || b?.hora
      );
      return hb - ha;
    });
  }

  let expectedHours = [];

  if (scopeKey === SCOPE_RJ) {
    expectedHours = getExpectedRjHoursDesc(ymd);
  } else if (scopeKey === SCOPE_LOOK) {
    expectedHours = LOOK_EXPECTED_HOURS_DESC;
  } else if (scopeKey === SCOPE_NACIONAL) {
    expectedHours = NACIONAL_EXPECTED_HOURS_DESC;
  }

  const visibleExpectedHours = expectedHours.filter((hour) =>
    shouldShowExpectedHour(ymd, hour)
  );

  const result = visibleExpectedHours.map((hour) => {
    const found = byHour.get(hour);
    if (found) return found;

    return {
      __placeholder: true,
      __slotHour: hour,
      __placeholderKind: "compact",
      drawId: `placeholder_${scopeKey}_${hour}`,
      id: `placeholder_${scopeKey}_${hour}`,
      close_hour: hour,
      closeHour: hour,
      prizes: [],
    };
  });

  const extraActual = list.filter((d) => {
    const h =
      scopeKey === SCOPE_NACIONAL
        ? normalizeNacionalDisplayHour(d)
        : normalizeHourLike(
            d?.close_hour || d?.closeHour || d?.hour || d?.hora || ""
          );

    return h && !visibleExpectedHours.includes(h);
  });

  return [...result, ...extraActual].sort((a, b) => {
    const ha = hourToNum(
      a?.__slotHour || a?.close_hour || a?.closeHour || a?.hour || a?.hora
    );
    const hb = hourToNum(
      b?.__slotHour || b?.close_hour || b?.closeHour || b?.hour || b?.hora
    );
    return hb - ha;
  });
}

function monthDaysWithDraws(draws) {
  const out = new Set();
  for (const d of Array.isArray(draws) ? draws : []) {
    const y = safeStr(d?.ymd || d?.date || "");
    if (isYMD(y)) out.add(y);
  }
  return out;
}

/* =========================
   Page
========================= */

export default function Results() {
  const DEFAULT_SCOPE = SCOPE_RJ;

  const [scopeUi, setScopeUi] = useState(DEFAULT_SCOPE);
  const [ymd, setYmd] = useState(() => todayYMDLocal());

  const [showAll, setShowAll] = useState(true);
  const [needsToggle, setNeedsToggle] = useState(false);

  const [calendarOpen, setCalendarOpen] = useState(false);
  const [calendarMonthYmd, setCalendarMonthYmd] = useState(() =>
    startOfMonthYMD(todayYMDLocal())
  );

  const centerRef = useRef(null);
  const calendarRef = useRef(null);
  const previousScopeRef = useRef(DEFAULT_SCOPE);

  const scopeKey = useMemo(() => normalizeScopeInput(scopeUi), [scopeUi]);
  const isFederal = useMemo(() => isFederalInput(scopeKey), [scopeKey]);
  const label = useMemo(() => scopeDisplayName(scopeKey), [scopeKey]);

  const ymdSafe = useMemo(() => {
    const s = safeStr(ymd);
    return isYMD(s) ? s : todayYMDLocal();
  }, [ymd]);

  const boundsQuery = useQuery({
    queryKey: ["results", "bounds", scopeKey],
    queryFn: async () => {
      const b = await getKingBoundsByUf({ uf: scopeKey });
      return normalizeBoundsResponse(b);
    },
    staleTime: 30 * 60 * 1000,
    gcTime: 2 * 60 * 60 * 1000,
    refetchOnMount: false,
    refetchOnWindowFocus: false,
    refetchOnReconnect: false,
  });

  const effectiveBounds = useMemo(() => {
    const minYmd = boundsQuery.data?.minYmd || null;
    const maxYmd = boundsQuery.data?.maxYmd || null;
    return { minYmd, maxYmd };
  }, [boundsQuery.data?.minYmd, boundsQuery.data?.maxYmd]);

  const ymdClamped = useMemo(() => {
    const minYmd = effectiveBounds?.minYmd;
    const maxYmd = effectiveBounds?.maxYmd;
    if (!isYMD(minYmd) && !isYMD(maxYmd)) return ymdSafe;
    return normalizeSingleDateWithBounds(ymdSafe, minYmd, maxYmd);
  }, [ymdSafe, effectiveBounds?.minYmd, effectiveBounds?.maxYmd]);

  const dateBR = useMemo(() => ymdToBR(ymdClamped), [ymdClamped]);

  const calendarCells = useMemo(
    () => buildCalendarCells(calendarMonthYmd),
    [calendarMonthYmd]
  );

  const calendarTitle = useMemo(
    () => monthTitleBR(calendarMonthYmd),
    [calendarMonthYmd]
  );

  useEffect(() => {
    const previousScope = previousScopeRef.current;
    const changedScope = previousScope !== scopeKey;
    previousScopeRef.current = scopeKey;

    if (changedScope) {
      setCalendarOpen(false);
      setShowAll(true);
    }

    if (!isYMD(effectiveBounds?.minYmd) && !isYMD(effectiveBounds?.maxYmd)) return;

    if (changedScope && isFederal && isYMD(effectiveBounds?.maxYmd)) {
      if (ymd !== effectiveBounds.maxYmd) {
        setYmd(effectiveBounds.maxYmd);
      }
      return;
    }

    const normalized = normalizeSingleDateWithBounds(
      ymdSafe,
      effectiveBounds?.minYmd,
      effectiveBounds?.maxYmd
    );

    if (normalized && normalized !== ymd) {
      setYmd(normalized);
    }
  }, [
    scopeKey,
    isFederal,
    effectiveBounds?.minYmd,
    effectiveBounds?.maxYmd,
    ymd,
    ymdSafe,
  ]);

  useEffect(() => {
    setCalendarMonthYmd(startOfMonthYMD(ymdClamped));
  }, [ymdClamped]);

  const calendarMarksQuery = useQuery({
    queryKey: ["results", "calendar-marks", scopeKey, calendarMonthYmd],
    enabled:
      isYMD(startOfMonthYMD(calendarMonthYmd)) &&
      isYMD(endOfMonthYMD(calendarMonthYmd)),
    queryFn: async () => {
      const from = startOfMonthYMD(calendarMonthYmd);
      const to = endOfMonthYMD(calendarMonthYmd);

      const out = await getKingResultsByRange({
        uf: scopeKey,
        dateFrom: from,
        dateTo: to,
        positions: [1, 2, 3, 4, 5, 6, 7],
        mode: "aggregated",
      });

      return Array.from(monthDaysWithDraws(out)).sort();
    },
    staleTime: 30 * 60 * 1000,
    gcTime: 2 * 60 * 60 * 1000,
    placeholderData: (prev) => prev ?? [],
    refetchOnMount: false,
    refetchOnWindowFocus: false,
    refetchOnReconnect: false,
  });

  const dayResultsQuery = useQuery({
    queryKey: ["results", "day", scopeKey, ymdClamped],
    enabled: !!safeStr(scopeKey) && isYMD(ymdClamped),
    queryFn: async () => {
      const sKey = safeStr(scopeKey);
      const d = safeStr(ymdClamped);

      const out = await getKingResultsByDate({
        uf: sKey,
        date: d,
        closeHour: null,
        closeHourBucket: null,
        positions: [1, 2, 3, 4, 5, 6, 7],
      });

      const list = unwrapDraws(out);
      const deduped = dedupeDraws(list, sKey, d);

      console.log("[RESULTS_DEBUG]", {
        scope: sKey,
        date: d,
        rawLen: Array.isArray(out) ? out.length : null,
        listLen: Array.isArray(list) ? list.length : null,
        dedupedLen: Array.isArray(deduped) ? deduped.length : null,
        hours: deduped.map((x) => ({
          id: x?.drawId || x?.id || null,
          hour: x?.close_hour || x?.closeHour || x?.hour || x?.hora || null,
          ymd: x?.ymd || x?.date || null,
          prizesLen: Array.isArray(x?.prizes) ? x.prizes.length : null,
          prizesCount: x?.prizesCount ?? null,
          placeholder: !!x?.__placeholder,
        })),
      });

      return deduped;
    },
    staleTime: ymdClamped === todayYMDLocal() ? 60 * 1000 : 10 * 60 * 1000,
    gcTime: 2 * 60 * 60 * 1000,
    placeholderData: (prev) => prev ?? [],
    refetchOnMount: false,
    refetchOnWindowFocus: false,
    refetchOnReconnect: false,
  });

  const loading = dayResultsQuery.isLoading && !Array.isArray(dayResultsQuery.data);

  const error = safeStr(
    dayResultsQuery.error?.message ||
      boundsQuery.error?.message ||
      calendarMarksQuery.error?.message ||
      ""
  );

  const draws = useMemo(() => {
    return Array.isArray(dayResultsQuery.data) ? dayResultsQuery.data : [];
  }, [dayResultsQuery.data]);

  const calendarMarkedYmds = useMemo(() => {
    return Array.isArray(calendarMarksQuery.data) ? calendarMarksQuery.data : [];
  }, [calendarMarksQuery.data]);

  const calendarMarkedSet = useMemo(
    () => new Set(calendarMarkedYmds),
    [calendarMarkedYmds]
  );

  const calendarLoading =
    calendarMarksQuery.isFetching && !Array.isArray(calendarMarksQuery.data);

  useEffect(() => {
    function onDocPointerDown(e) {
      if (!calendarOpen) return;
      if (calendarRef.current && !calendarRef.current.contains(e.target)) {
        setCalendarOpen(false);
      }
    }

    function onDocKeyDown(e) {
      if (e.key === "Escape") {
        setCalendarOpen(false);
      }
    }

    document.addEventListener("mousedown", onDocPointerDown);
    document.addEventListener("keydown", onDocKeyDown);

    return () => {
      document.removeEventListener("mousedown", onDocPointerDown);
      document.removeEventListener("keydown", onDocKeyDown);
    };
  }, [calendarOpen]);

  useEffect(() => {
    setShowAll(true);
  }, [scopeKey, ymdClamped]);

  const drawsOrdered = useMemo(() => {
    const list = Array.isArray(draws) ? draws : [];
    return [...list].sort((a, b) => {
      const ha = hourToNum(a?.close_hour || a?.closeHour || a?.hour || a?.hora);
      const hb = hourToNum(b?.close_hour || b?.closeHour || b?.hour || b?.hora);
      if (ha !== hb) return hb - ha;

      const la = safeStr(a?.lottery_code || a?.lotteryCode || "");
      const lb = safeStr(b?.lottery_code || b?.lotteryCode || "");
      if (la !== lb) return lb.localeCompare(la);

      const ia = safeStr(a?.drawId || a?.id || "");
      const ib = safeStr(b?.drawId || b?.id || "");
      return ib.localeCompare(ia);
    });
  }, [draws]);

  const drawsDisplayBase = useMemo(() => {
    return buildExpectedDrawsForScope(scopeKey, drawsOrdered, ymdClamped);
  }, [scopeKey, drawsOrdered, ymdClamped]);

  useEffect(() => {
    setNeedsToggle(drawsDisplayBase.length > 6);
  }, [drawsDisplayBase.length]);

  const drawsForView = useMemo(() => {
    if (!drawsDisplayBase.length) return [];
    if (!needsToggle) return drawsDisplayBase;
    if (showAll) return drawsDisplayBase;
    return drawsDisplayBase.slice(0, 6);
  }, [drawsDisplayBase, needsToggle, showAll]);

  const canGoPrevMonth = useMemo(() => {
    if (!isYMD(effectiveBounds?.minYmd)) return true;
    return (
      shiftMonthYMD(calendarMonthYmd, -1) >=
      startOfMonthYMD(effectiveBounds.minYmd)
    );
  }, [calendarMonthYmd, effectiveBounds?.minYmd]);

  const canGoNextMonth = useMemo(() => {
    if (!isYMD(effectiveBounds?.maxYmd)) return true;
    return (
      shiftMonthYMD(calendarMonthYmd, 1) <=
      startOfMonthYMD(effectiveBounds.maxYmd)
    );
  }, [calendarMonthYmd, effectiveBounds?.maxYmd]);

  function handleSelectYmd(nextYmd) {
    if (!isYMD(nextYmd)) return;
    const bounded = normalizeSingleDateWithBounds(
      nextYmd,
      effectiveBounds?.minYmd,
      effectiveBounds?.maxYmd
    );
    setYmd(bounded);
    setCalendarOpen(false);
  }

  async function handleRefresh(e) {
    stopEvt(e);
    await Promise.allSettled([
      boundsQuery.refetch(),
      calendarMarksQuery.refetch(),
      dayResultsQuery.refetch(),
    ]);
  }

  const styles = useMemo(() => {
    return `
      :root{
        --pp-border: rgba(255,255,255,0.10);
        --pp-gold: rgba(201,168,62,0.92);
        --pp-text: rgba(255,255,255,0.92);
      }

      .pp_wrap{
        height: 100dvh;
        min-height: 100vh;
        padding: 14px;
        overflow: hidden;
        min-width: 0;
        box-sizing: border-box;
      }

      .pp_shell{
        height: calc(100dvh - 28px);
        border: 1px solid var(--pp-border);
        border-radius: 18px;
        background:
          radial-gradient(1000px 520px at 10% 0%, rgba(201,168,62,0.10), transparent 60%),
          radial-gradient(900px 500px at 90% 10%, rgba(201,168,62,0.08), transparent 62%),
          rgba(0,0,0,0.40);
        box-shadow: 0 16px 48px rgba(0,0,0,0.55);
        padding: 10px;
        display: grid;
        grid-template-rows: auto 1fr;
        gap: 10px;
        overflow: hidden;
        min-width: 0;
      }

      .pp_header{
        display:flex;
        align-items:flex-start;
        justify-content:space-between;
        gap:12px;
        min-width:0;
      }

      .pp_title{
        font-size:16px;
        font-weight:1100;
        letter-spacing:0.35px;
        color: var(--pp-text);
        line-height:1.1;
      }

      .pp_gold{ color: var(--pp-gold); }

      .pp_controls{
        display:flex;
        align-items:flex-start;
        gap:8px;
        flex-wrap:wrap;
        justify-content:flex-end;
        position: relative;
      }

      .pp_btn{
        height:34px;
        border-radius: 12px;
        border: 1px solid rgba(255,255,255,0.10);
        background: rgba(255,255,255,0.06);
        color: var(--pp-text);
        font-weight: 1100;
        letter-spacing:0.2px;
        padding: 0 14px;
        cursor:pointer;
        white-space:nowrap;
        font-size: 12px;
        box-sizing: border-box;
      }
      .pp_btn:hover{ background: rgba(255,255,255,0.08); }
      .pp_btn:disabled{
        opacity: 0.55;
        cursor: not-allowed;
      }

      .pp_pills{
        display:flex;
        gap: 6px;
        align-items:center;
        flex-wrap: wrap;
      }

      .pp_pill{
        height: 34px;
        border-radius: 999px;
        border: 1px solid rgba(255,255,255,0.10);
        background: rgba(255,255,255,0.06);
        color: rgba(255,255,255,0.90);
        padding: 0 12px;
        font-weight: 1200;
        letter-spacing: 0.35px;
        cursor: pointer;
        font-size: 12px;
        user-select: none;
      }
      .pp_pill:hover{ background: rgba(255,255,255,0.08); }

      .pp_pill.isActive{
        border-color: rgba(201,168,62,0.36);
        background: rgba(201,168,62,0.12);
        color: rgba(201,168,62,0.98);
      }

      .pp_body{
        min-width:0;
        min-height:0;
        overflow: auto;
        padding-right: 2px;
        display: flex;
        justify-content: center;
        align-items: stretch;
      }

      .pp_center{
        width: 100%;
        max-width: 980px;
        height: 100%;
        display: grid;
        grid-template-rows: auto auto 1fr;
        gap: 10px;
        min-height: 0;
        min-width: 0;
      }

      .pp_state{
        border: 1px solid rgba(255,255,255,0.10);
        border-radius: 16px;
        background: rgba(0,0,0,0.26);
        padding: 12px 14px;
        font-weight: 850;
        color: rgba(255,255,255,0.92);
      }

      .pp_topbar{
        display:flex;
        align-items:center;
        justify-content:flex-end;
        gap: 10px;
        min-width:0;
      }

      .pp_grid2{
        display:grid;
        grid-template-columns: repeat(2, minmax(0, 460px));
        justify-content: center;
        gap: 12px;
        min-width:0;
        align-content: start;
        padding-bottom: 14px;
      }

      .pp_card{
        position: relative;
        border-radius: 18px;
        overflow: hidden;
        border: 1px solid rgba(255,255,255,0.12);
        background: rgba(10,10,10,0.34);
        box-shadow: 0 14px 34px rgba(0,0,0,0.48);
      }

      .pp_card::before{
        content:"";
        position:absolute;
        inset:0;
        pointer-events:none;
        background:
          linear-gradient(180deg, rgba(201,168,62,0.20), transparent 38%),
          radial-gradient(800px 380px at 15% 0%, rgba(201,168,62,0.16), transparent 62%),
          radial-gradient(700px 360px at 85% 10%, rgba(201,168,62,0.10), transparent 64%);
      }

      .pp_card::after{
        content:"";
        position:absolute;
        inset:0;
