
==============================================================================================================
GIT STATUS
        <Suspense fallback={<AppLoading />}>
      <AppShell active={currentScreen} onNavigate={goToScreen} onLogout={logout}>
        {currentScreen === ROUTES.DASHBOARD ? (
          <Dashboard
            filters={{
              ...dashboardFilters,
              lotteryKey: loteriaToLotteryKey(dashboardFilters?.loteria),
            }}
            setFilters={setDashboardFilters}
          />
        ) : (
          renderScreen(currentScreen)
        )}
      </AppShell>
      <BuildStamp />
            </Suspense>
      </ErrorBoundary>
  );
}


==============================================================================================================
REFERÊNCIAS DE ROTAS E NAVEGAÇÃO
==============================================================================================================

  src\App.jsx:1:import React, { lazy, Suspense, useEffect, useMemo, useState } from "react";
> src\App.jsx:2:import { useLocation, useNavigate } from "react-router-dom";
  src\App.jsx:3:
  src\App.jsx:4:import DashboardMod from "./pages/Dashboard/Dashboard";
  src\App.jsx:5:import AccountMod from "./pages/Account/Account";
  src\App.jsx:6:
  src\App.jsx:7:// ✅ Admin
  src\App.jsx:8:
  src\App.jsx:9:// ✅ Páginas placeholder
  src\App.jsx:10:
> src\App.jsx:11:// ✅ página de Centenas
  src\App.jsx:12:
  src\App.jsx:13:// ✅ AppShell
  src\App.jsx:14:import AppShellMod from "./pages/Dashboard/components/Sidebar/AppShell";
  src\App.jsx:15:
  src\App.jsx:16:// ✅ Firebase (Admin real / Auth real)
  src\App.jsx:17:import { auth, db } from "./services/firebase";
  src\App.jsx:18:import { onAuthStateChanged, signOut } from "firebase/auth";
  src\App.jsx:19:import { doc, getDoc } from "firebase/firestore";
  src\App.jsx:20:
  src\App.jsx:21:const Results = lazy(() => import("./pages/Results/Results"));
  src\App.jsx:22:const Top3 = lazy(() => import("./pages/Top3/Top3"));
  src\App.jsx:23:const Late = lazy(() => import("./pages/Late/Late"));
> src\App.jsx:24:const Search = lazy(() => import("./pages/Search/Search"));
  src\App.jsx:25:const Admin = lazy(() => import("./pages/Admin/Admin"));
  src\App.jsx:26:const AdminLogin = lazy(() => import("./pages/Admin/AdminLogin"));
  src\App.jsx:27:const Payments = lazy(() => import("./pages/Payments/Payments"));
  src\App.jsx:28:const Downloads = lazy(() => import("./pages/Downloads/Downloads"));
> src\App.jsx:29:const Centenas = lazy(() => import("./pages/Centenas/Centenas"));
  src\App.jsx:30:
  src\App.jsx:31:
  src\App.jsx:32:const STORAGE_KEY = "palpitaco_screen_v2";
  src\App.jsx:33:const ACCOUNT_SESSION_KEY = "pp_session_v1";
  src\App.jsx:34:const LS_GUEST_ACTIVE_KEY = "pp_guest_active_v1";
  src\App.jsx:35:
  src\App.jsx:36:// ✅ Persistência de filtros do Dashboard
  src\App.jsx:37:const DASH_FILTERS_KEY = "pp_dashboard_filters_v1";
  src\App.jsx:47:   Admin (hash gate)
  src\App.jsx:48:========================= */
  src\App.jsx:49:const ADMIN_HASH = "#admin";
  src\App.jsx:50:
> src\App.jsx:51:const ROUTES = {
  src\App.jsx:52:  LOGIN: "login",
  src\App.jsx:53:  DASHBOARD: "dashboard",
  src\App.jsx:54:  ACCOUNT: "account",
  src\App.jsx:55:  RESULTS: "results",
  src\App.jsx:56:  TOP3: "top3",
  src\App.jsx:57:  LATE: "late",
> src\App.jsx:58:  SEARCH: "search",
  src\App.jsx:59:  PAYMENTS: "payments",
  src\App.jsx:60:  DOWNLOADS: "downloads",
> src\App.jsx:61:  CENTENAS: "centenas",
  src\App.jsx:62:};
  src\App.jsx:63:
  src\App.jsx:64:function safeReadLS(key) {
  src\App.jsx:65:  try {
  src\App.jsx:66:    return localStorage.getItem(key);
  src\App.jsx:67:  } catch {
  src\App.jsx:68:    return null;
  src\App.jsx:69:  }
  src\App.jsx:90:}
  src\App.jsx:91:
  src\App.jsx:92:function normalizeRoute(saved) {
  src\App.jsx:93:  if (!saved) return null;
> src\App.jsx:94:  return Object.values(ROUTES).includes(saved) ? saved : null;
  src\App.jsx:95:}
  src\App.jsx:96:
  src\App.jsx:97:/**
  src\App.jsx:98: * ✅ Resolve default/named de forma robusta
  src\App.jsx:99: */
  src\App.jsx:100:function resolveComponent(mod, name) {
  src\App.jsx:101:  const c = mod?.default ?? mod;
  src\App.jsx:102:
  src\App.jsx:115:   Sessão (estrita)
  src\App.jsx:116:========================= */
  src\App.jsx:117:
  src\App.jsx:118:function normalizePlan(plan) {
> src\App.jsx:119:  const p = String(plan || "").trim().toUpperCase();
  src\App.jsx:120:  if (p === "VIP") return "VIP";
  src\App.jsx:121:  if (p === "PREMIUM") return "PREMIUM";
  src\App.jsx:122:  if (p === "FREE") return "FREE";
  src\App.jsx:123:  return "";
  src\App.jsx:124:}
  src\App.jsx:125:
  src\App.jsx:126:function loadSessionObj() {
  src\App.jsx:127:  const raw = safeReadLS(ACCOUNT_SESSION_KEY);
  src\App.jsx:132:
  src\App.jsx:133:  const obj = safeParseJson(s);
  src\App.jsx:134:  if (!obj || typeof obj !== "object") return null;
  src\App.jsx:135:
> src\App.jsx:136:  const type = String(obj.type || "").trim().toLowerCase();
  src\App.jsx:137:  const uid = String(obj.uid || "").trim();
> src\App.jsx:138:  const email = String(obj.email || "").trim().toLowerCase();
  src\App.jsx:139:  const ok = obj.ok === true;
  src\App.jsx:140:  const plan = normalizePlan(
  src\App.jsx:141:    obj.plan ??
  src\App.jsx:142:      obj.profile?.plan ??
  src\App.jsx:143:      obj.subscription?.plan ??
  src\App.jsx:144:      obj.account?.plan ??
  src\App.jsx:145:      obj.customClaims?.plan ??
  src\App.jsx:146:      obj.claims?.plan ??
  src\App.jsx:211:  const raw = String(v ?? "").trim();
  src\App.jsx:212:  if (!raw) return "PT_RIO";
  src\App.jsx:213:
  src\App.jsx:214:  const key = raw
> src\App.jsx:215:    .toLowerCase()
  src\App.jsx:216:    .normalize("NFD")
  src\App.jsx:217:    .replace(/[\u0300-\u036f]/g, "")
  src\App.jsx:218:    .replace(/\s+/g, " ")
  src\App.jsx:219:    .trim();
  src\App.jsx:220:
  src\App.jsx:221:  if (key === "federal" || key === "fed" || key === "br" || key === "brasil") {
  src\App.jsx:222:    return "FEDERAL";
  src\App.jsx:223:  }
  src\App.jsx:226:    return "PT_RIO";
  src\App.jsx:227:  }
  src\App.jsx:228:
  src\App.jsx:229:  const out = key
> src\App.jsx:230:    .toUpperCase()
  src\App.jsx:231:    .replace(/[^A-Z0-9]+/g, "_")
  src\App.jsx:232:    .replace(/^_+|_+$/g, "");
  src\App.jsx:233:
  src\App.jsx:234:  return out || "PT_RIO";
  src\App.jsx:235:}
  src\App.jsx:236:
  src\App.jsx:237:function loteriaToLotteryKey(loteria) {
  src\App.jsx:238:  return normalizeLoteriaInput(loteria);
  src\App.jsx:353:/* =========================
  src\App.jsx:354:   URL helpers
  src\App.jsx:355:========================= */
  src\App.jsx:356:
> src\App.jsx:357:function cleanPathname(p) {
  src\App.jsx:358:  const s = String(p || "").trim();
> src\App.jsx:359:  if (!s) return "/";
  src\App.jsx:360:  return s.startsWith("/") ? s : `/${s}`;
  src\App.jsx:361:}
  src\App.jsx:362:
> src\App.jsx:363:function screenToPath(screen) {
  src\App.jsx:364:  switch (screen) {
> src\App.jsx:365:    case ROUTES.LOGIN:
> src\App.jsx:366:      return "/login";
> src\App.jsx:367:    case ROUTES.DASHBOARD:
> src\App.jsx:368:      return "/";
> src\App.jsx:369:    case ROUTES.ACCOUNT:
> src\App.jsx:370:      return "/account";
> src\App.jsx:371:    case ROUTES.RESULTS:
> src\App.jsx:372:      return "/results";
> src\App.jsx:373:    case ROUTES.TOP3:
> src\App.jsx:374:      return "/top3";
> src\App.jsx:375:    case ROUTES.LATE:
> src\App.jsx:376:      return "/late";
> src\App.jsx:377:    case ROUTES.SEARCH:
> src\App.jsx:378:      return "/search";
> src\App.jsx:379:    case ROUTES.PAYMENTS:
> src\App.jsx:380:      return "/payments";
> src\App.jsx:381:    case ROUTES.DOWNLOADS:
> src\App.jsx:382:      return "/downloads";
> src\App.jsx:383:    case ROUTES.CENTENAS:
> src\App.jsx:384:      return "/centenas";
  src\App.jsx:385:    default:
> src\App.jsx:386:      return "/";
  src\App.jsx:387:  }
  src\App.jsx:388:}
  src\App.jsx:389:
> src\App.jsx:390:function pathToScreen(pathname) {
> src\App.jsx:391:  const p = cleanPathname(pathname).toLowerCase();
  src\App.jsx:392:
> src\App.jsx:393:  if (p === "/" || p === "/dashboard") return ROUTES.DASHBOARD;
> src\App.jsx:394:  if (p === "/login") return ROUTES.LOGIN;
> src\App.jsx:395:  if (p === "/account") return ROUTES.ACCOUNT;
> src\App.jsx:396:  if (p === "/results") return ROUTES.RESULTS;
> src\App.jsx:397:  if (p === "/top3") return ROUTES.TOP3;
> src\App.jsx:398:  if (p === "/late") return ROUTES.LATE;
> src\App.jsx:399:  if (p === "/search") return ROUTES.SEARCH;
> src\App.jsx:400:  if (p === "/payments") return ROUTES.PAYMENTS;
> src\App.jsx:401:  if (p === "/downloads") return ROUTES.DOWNLOADS;
> src\App.jsx:402:  if (p === "/centenas") return ROUTES.CENTENAS;
  src\App.jsx:403:
  src\App.jsx:404:  return null;
  src\App.jsx:405:}
  src\App.jsx:406:
  src\App.jsx:407:function BuildStamp() {
  src\App.jsx:408:  const shaShort = BUILD_SHA ? BUILD_SHA.slice(0, 7) : "";
  src\App.jsx:409:  const ref = BUILD_REF || "";
  src\App.jsx:410:  const tm = BUILD_TIME || "";
  src\App.jsx:462:}
  src\App.jsx:463:
  src\App.jsx:464:export default function App() {
  src\App.jsx:465:  const location = useLocation();
> src\App.jsx:466:  const navigate = useNavigate();
  src\App.jsx:467:
  src\App.jsx:468:  const Dashboard = useMemo(() => resolveComponent(DashboardMod, "Dashboard"), []);
  src\App.jsx:469:  const Account = useMemo(() => resolveComponent(AccountMod, "Account"), []);
  src\App.jsx:470:
  src\App.jsx:471:  const AppShell = useMemo(() => resolveComponent(AppShellMod, "AppShell"), []);
  src\App.jsx:472:
  src\App.jsx:473:
  src\App.jsx:474:  useEffect(() => {
  src\App.jsx:591:
  src\App.jsx:592:  const sessionKind = useMemo(() => getSessionKind(sessionObj), [sessionObj]);
  src\App.jsx:593:
  src\App.jsx:594:  const currentScreen = useMemo(() => {
> src\App.jsx:595:    const byPath = pathToScreen(location?.pathname);
  src\App.jsx:596:    if (byPath) return byPath;
  src\App.jsx:597:
  src\App.jsx:598:    const saved = normalizeRoute(safeReadLS(STORAGE_KEY));
> src\App.jsx:599:    if (saved && saved !== ROUTES.LOGIN) return saved;
  src\App.jsx:600:
> src\App.jsx:601:    return sessionObj ? ROUTES.DASHBOARD : ROUTES.LOGIN;
> src\App.jsx:602:  }, [location?.pathname, sessionObj]);
  src\App.jsx:603:
  src\App.jsx:604:  useEffect(() => {
  src\App.jsx:605:    if (adminMode) return;
  src\App.jsx:606:
> src\App.jsx:607:    const pathScreen = pathToScreen(location?.pathname);
  src\App.jsx:608:    const hasSession = !!sessionObj;
> src\App.jsx:609:    const curPath = cleanPathname(location?.pathname);
  src\App.jsx:610:
  src\App.jsx:611:    if (!hasSession) {
  src\App.jsx:612:      if (curPath !== "/login") {
> src\App.jsx:613:        navigate("/login", { replace: true });
  src\App.jsx:614:      }
  src\App.jsx:615:      return;
  src\App.jsx:616:    }
  src\App.jsx:617:
  src\App.jsx:618:    if (curPath === "/login") {
> src\App.jsx:619:      navigate("/", { replace: true });
  src\App.jsx:620:      return;
  src\App.jsx:621:    }
  src\App.jsx:622:
  src\App.jsx:623:    if (!pathScreen) {
  src\App.jsx:624:      const saved = normalizeRoute(safeReadLS(STORAGE_KEY));
> src\App.jsx:625:      navigate(screenToPath(saved && saved !== ROUTES.LOGIN ? saved : ROUTES.DASHBOARD), {
  src\App.jsx:626:        replace: true,
  src\App.jsx:627:      });
  src\App.jsx:628:    }
> src\App.jsx:629:  }, [adminMode, location?.pathname, navigate, sessionObj]);
  src\App.jsx:630:
  src\App.jsx:631:  useEffect(() => {
  src\App.jsx:632:    if (adminMode) return;
> src\App.jsx:633:    if (currentScreen && currentScreen !== ROUTES.LOGIN) {
  src\App.jsx:634:      safeWriteLS(STORAGE_KEY, currentScreen);
  src\App.jsx:635:    }
  src\App.jsx:636:  }, [adminMode, currentScreen]);
  src\App.jsx:637:
  src\App.jsx:638:  const goToScreen = (nextScreen) => {
> src\App.jsx:639:    const path = screenToPath(nextScreen);
> src\App.jsx:640:    const cur = cleanPathname(location?.pathname);
  src\App.jsx:641:    if (cur !== path) {
> src\App.jsx:642:      navigate(path);
  src\App.jsx:643:    }
  src\App.jsx:644:  };
  src\App.jsx:645:
  src\App.jsx:646:  const logout = async () => {
  src\App.jsx:647:    safeRemoveLS(STORAGE_KEY);
  src\App.jsx:648:    safeRemoveLS(ACCOUNT_SESSION_KEY);
  src\App.jsx:649:    safeRemoveLS(LS_GUEST_ACTIVE_KEY);
  src\App.jsx:650:    safeRemoveLS(DASH_FILTERS_KEY);
  src\App.jsx:656:    try {
  src\App.jsx:657:      await signOut(auth);
  src\App.jsx:658:    } catch {}
  src\App.jsx:659:
> src\App.jsx:660:    navigate("/login", { replace: true });
  src\App.jsx:661:  };
  src\App.jsx:662:
  src\App.jsx:663:  const handleAuthenticated = () => {
  src\App.jsx:664:    cleanupLegacyGuestFlagIfNeeded();
> src\App.jsx:665:    safeWriteLS(STORAGE_KEY, ROUTES.DASHBOARD);
> src\App.jsx:666:    navigate("/", { replace: true });
  src\App.jsx:667:  };
  src\App.jsx:668:
  src\App.jsx:669:  const renderScreen = (s) => {
  src\App.jsx:670:    switch (s) {
> src\App.jsx:671:      case ROUTES.ACCOUNT:
  src\App.jsx:672:        return <Account onAuthenticated={() => {}} />;
> src\App.jsx:673:      case ROUTES.RESULTS:
  src\App.jsx:674:        return <Results />;
> src\App.jsx:675:      case ROUTES.TOP3:
  src\App.jsx:676:        return <Top3 />;
> src\App.jsx:677:      case ROUTES.LATE:
  src\App.jsx:678:        return <Late />;
> src\App.jsx:679:      case ROUTES.SEARCH:
> src\App.jsx:680:        return <Search />;
> src\App.jsx:681:      case ROUTES.CENTENAS:
> src\App.jsx:682:        return <Centenas />;
> src\App.jsx:683:      case ROUTES.PAYMENTS:
  src\App.jsx:684:        return <Payments />;
> src\App.jsx:685:      case ROUTES.DOWNLOADS:
  src\App.jsx:686:        return <Downloads />;
  src\App.jsx:687:      default:
  src\App.jsx:688:        return (
  src\App.jsx:689:          <Dashboard
  src\App.jsx:690:            filters={{
  src\App.jsx:691:              ...dashboardFilters,
  src\App.jsx:692:              lotteryKey: loteriaToLotteryKey(dashboardFilters?.loteria),
  src\App.jsx:693:            }}
  src\App.jsx:768:
  src\App.jsx:769:  return (
  src\App.jsx:770:    <ErrorBoundary>
  src\App.jsx:771:        <Suspense fallback={<AppLoading />}>
> src\App.jsx:772:      <AppShell active={currentScreen} onNavigate={goToScreen} onLogout={logout}>
> src\App.jsx:773:        {currentScreen === ROUTES.DASHBOARD ? (
  src\App.jsx:774:          <Dashboard
  src\App.jsx:775:            filters={{
  src\App.jsx:776:              ...dashboardFilters,
  src\App.jsx:777:              lotteryKey: loteriaToLotteryKey(dashboardFilters?.loteria),
  src\App.jsx:778:            }}
  src\App.jsx:779:            setFilters={setDashboardFilters}
  src\App.jsx:780:          />
  src\App.jsx:781:        ) : (



==============================================================================================================
DIFF ATUAL DO APP.JSX
==============================================================================================================


==============================================================================================================
DIFF DA PÁGINA STATISTICS
==============================================================================================================


==============================================================================================================
ARQUIVOS DA PASTA STATISTICS
==============================================================================================================

Name           Length LastWriteTime
----           ------ -------------
Statistics.jsx  46116 22/07/2026 16:58:30


