
====================================================================================================
IDENTIFICAÇÃO DO PROJETO
====================================================================================================
Data da auditoria: 2026-07-23 18:41:50
Diretório: C:\Users\glaub\palpitaco
          prevHour: lastH,
          prevGrupo: Number(prevGrupo),
          activeWeights,
          scene: {
            samples: Number(sceneHypothesis?.samples || 0),
            totalWeight: Number(sceneHypothesis?.totalWeight || 0),
            weight: Number(sceneWeight || 0),
            currentSignature: currentScene?.signature || "",
          },
          layers: Object.fromEntries(
            Object.entries(layers).map(([k, v]) => [
              k,
              {
                label: v.label,
                samples: v.samples,
                weight: activeWeights[k],
              },
            ])
          ),
          details: x.details,
        },
      },
    };
  });

  return {
    top,
    meta: {
      trigger: {
        ymd: lastY,
        hour: lastH,
        grupo: Number(prevGrupo),
      },
      next: {
        ymd: safeStr(targetY),
        hour: safeStr(targetH),
      },
      samples: history.length,
      scenario: "V3_STATISTICAL",
      explain: {
        engine: "V3_STATISTICAL",
        targetDow,
        targetDayOfMonth,
        prevHour: lastH,
        prevGrupo: Number(prevGrupo),
        activeWeights,
        layers: Object.fromEntries(
          Object.entries(layers).map(([k, v]) => [
            k,
            {
              label: v.label,
              samples: v.samples,
              weight: activeWeights[k],
            },
          ])
        ),
      },
    },
  };
}



/* =========================
   TOP3 SCENE READER
========================= */

function scenePickMilhar4(prize) {
  const candidates = [
    prize?.milhar,
    prize?.milhar4,
    prize?.numero,
    prize?.number,
    prize?.value,
    prize?.result,
    prize?.resultado,
    prize?.premio,
  ];

  for (const v of candidates) {
    const dig = String(v ?? "").replace(/\D+/g, "");
    if (dig) return dig.length >= 4 ? dig.slice(-4) : dig.padStart(4, "0");
  }

  return "";
}

function sceneGrupoFromMilhar4(m4) {
  const s = String(m4 || "").replace(/\D+/g, "").padStart(4, "0").slice(-4);
  if (!/^\d{4}$/.test(s)) return null;

  const dzRaw = Number(s.slice(-2));
  if (!Number.isFinite(dzRaw)) return null;

  const dz = dzRaw === 0 ? 100 : dzRaw;
  const grupo = Math.ceil(dz / 4);

  return grupo >= 1 && grupo <= 25 ? grupo : null;
}

function buildSceneFromDraw(draw) {
  const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];

  const rows = prizes
    .map((p) => {
      const pos = Number(guessPrizePos(p));
      const milhar = scenePickMilhar4(p);
      const grupo = sceneGrupoFromMilhar4(milhar);

      return {
        pos,
        milhar: String(milhar || "").replace(/\D+/g, "").padStart(4, "0").slice(-4),
        centena: getCentena3(milhar),
        dezena: getDezena2(milhar),
        grupo,
      };
    })
    .filter((x) => Number.isFinite(x.pos) && x.pos >= 1 && x.pos <= 7)
    .sort((a, b) => a.pos - b.pos);

  const grupos = rows.map((x) => x.grupo).filter((x) => Number.isFinite(x));
  const dezenas = rows.map((x) => x.dezena).filter(Boolean);
  const centenas = rows.map((x) => x.centena).filter(Boolean);
  const milhares = rows.map((x) => x.milhar).filter(Boolean);

  const countMap = (arr) => {
    const m = new Map();
    for (const x of arr) m.set(String(x), (m.get(String(x)) || 0) + 1);
    return Array.from(m.entries())
      .filter(([, n]) => n > 1)
      .map(([value, count]) => ({ value, count }));
  };

  return {
    ymd: pickDrawYMD(draw),
    hour: toHourBucket(pickDrawHour(draw)),
    firstGrupo: grupos[0] ?? null,
    grupos,
    dezenas,
    centenas,
    milhares,
    repeatedGroups: countMap(grupos),
    repeatedDezenas: countMap(dezenas),
    repeatedCentenas: countMap(centenas),
    rows,
    signature: grupos.map((g) => String(g).padStart(2, "0")).join("-"),
  };
}



function compareScenes(a, b, explain = false) {
  if (!a || !b) return explain ? { score: 0, details: {} } : 0;

  let score = 0;
  const details = {};

  const add = (key, value) => {
    if (!value) return;
    score += value;
    details[key] = value;
  };

  const ag = Array.isArray(a.grupos) ? a.grupos : [];
  const bg = Array.isArray(b.grupos) ? b.grupos : [];

  const ad = Array.isArray(a.dezenas) ? a.dezenas : [];
  const bd = Array.isArray(b.dezenas) ? b.dezenas : [];

  const ac = Array.isArray(a.centenas) ? a.centenas : [];
  const bc = Array.isArray(b.centenas) ? b.centenas : [];

  if (Number(a.firstGrupo) === Number(b.firstGrupo))
    add("firstGrupo",45);

  for (let i = 0; i < Math.min(ag.length,bg.length,7); i++) {
    if (Number(ag[i]) === Number(bg[i]))
      add("order_"+i, i===0 ? 20 : 10);
  }

  add(
    "groupOverlap",
    new Set(ag.filter(g => bg.includes(g))).size * 6
  );

  add(
    "dezenaOverlap",
    new Set(ad.filter(d => bd.includes(d))).size * 3
  );

  add(
    "centenaOverlap",
    new Set(ac.filter(c => bc.includes(c))).size * 1.5
  );

  const repA = Array.isArray(a.repeatedGroups) ? a.repeatedGroups.length : 0;
  const repB = Array.isArray(b.repeatedGroups) ? b.repeatedGroups.length : 0;

  if (repA > 0 && repB > 0)
    add("repeatExists",8);

  if (repA === repB && repA > 0)
    add("repeatEqual",6);

  if (String(a.signature||"") === String(b.signature||""))
    add("signature",60);

  if (a.hour === b.hour)
    add("hour",8);

  return explain ? { score, details } : score;
}




function buildHistoricalSceneRanking(draws, currentScene, limit = 100) {
  const list = Array.isArray(draws) ? draws : [];
  if (!currentScene) return [];

  const ordered = list
    .map((draw) => ({
      draw,
      scene: buildSceneFromDraw(draw),
    }))
    .filter((x) => x.scene)
    .sort((a, b) => {
      const ta = ymdHourToTs(a.scene?.ymd, a.scene?.hour);
      const tb = ymdHourToTs(b.scene?.ymd, b.scene?.hour);
      return Number(ta || 0) - Number(tb || 0);
    });

  return ordered
    .map((item, idx) => {
      const next = ordered[idx + 1] || null;
      const score = compareScenes(currentScene, item.scene);

      return {
        draw: item.draw,
        scene: item.scene,
        nextDraw: next?.draw || null,
        nextScene: next?.scene || null,
        score,
      };
    })
    .filter((x) => x.scene && x.nextDraw && Number(x.score) > 0)
    .sort((a, b) => {
      if (Number(b.score) !== Number(a.score)) {
        return Number(b.score) - Number(a.score);
      }

      const ta = ymdHourToTs(a.scene?.ymd, a.scene?.hour);
      const tb = ymdHourToTs(b.scene?.ymd, b.scene?.hour);
      return Number(tb || 0) - Number(ta || 0);
    })
    .slice(0, Math.max(1, Number(limit || 100)));
}




function buildSceneHypothesisDistribution(sceneRanking, groupsK = TOP3_GROUPS_K) {
  const ranking = Array.isArray(sceneRanking) ? sceneRanking : [];
  const k = safeInt(groupsK, 25);

  const freq = new Map();
  for (let g = 1; g <= k; g += 1) freq.set(g, 0);

  let totalWeight = 0;

  for (const item of ranking) {
    const score = Math.max(0, Number(item?.score || 0));
    const nextGrupo = Number(item?.nextDraw ? pickPrize1GrupoFromDraw(item.nextDraw) : null);

    if (!Number.isFinite(nextGrupo) || nextGrupo < 1 || nextGrupo > k) continue;
    if (score <= 0) continue;

    freq.set(nextGrupo, Number(freq.get(nextGrupo) || 0) + score);
    totalWeight += score;
  }

  const prob = new Map();
  for (let g = 1; g <= k; g += 1) {
    prob.set(g, totalWeight > 0 ? Number(freq.get(g) || 0) / totalWeight : 0);
  }

  return {
    freq,
    prob,
    samples: ranking.length,
    totalWeight,
  };
}


/* =========================
   16/20 milhares (por grupo) — POR TERMINAÇÃO (CORRETO)
========================= */

function getDezenasFixasFromGrupo(grupo2) {
  const g = Number(grupo2);
  if (!Number.isFinite(g) || g < 1 || g > 25) return [];

  const start = (g - 1) * 4 + 1;
  const out = [];

  for (let i = 0; i < 4; i += 1) {
    out.push(wrapToDezena2(start + i));
  }

  return out.filter(Boolean);
}


export function buildMilharesForGrupo({
  rangeDraws,
  analysisHourBucket,
  schedule,
  grupo2,
  count = 20,
  targetYmd = "",
}) {
  const list = Array.isArray(rangeDraws) ? rangeDraws : [];
  const target = toHourBucket(analysisHourBucket);
  const schSet = scheduleSet(schedule);
  const targetDay = safeStr(targetYmd);
  const targetDow = isYMD(targetDay) ? getDowKey(targetDay) : null;

  const N = Number.isFinite(Number(count))
    ? Math.max(4, Math.trunc(Number(count)))
    : 20;

  const grupoNum = Number(grupo2);

  if (!Number.isFinite(grupoNum) || grupoNum < 1 || grupoNum > 25 || !list.length) {
    return { dezenas: [], slots: [] };
  }

  const dezenasFixas = getDezenasFixasFromGrupo(grupoNum);
  if (!dezenasFixas.length) return { dezenas: [], slots: [] };

  const perDezena = Math.max(1, Math.ceil(N / dezenasFixas.length));
  const byMilhar = new Map();

  for (const d of list) {
    const y = pickDrawYMD(d);
    const h = toHourBucket(pickDrawHour(d));
    if (!h) continue;

    const isTargetHour = target && h === target;
    const isScheduleHour = schSet.size && schSet.has(h);
    const isSameDow = targetDow !== null && Number(getDowKey(y)) === Number(targetDow);
    const ts = ymdHourToTs(y, h);

    const ps = Array.isArray(d?.prizes) ? d.prizes : [];

    for (const prize of ps) {
      const pos = Number(guessPrizePos(prize));
      if (!Number.isFinite(pos) || pos < 1 || pos > 7) continue;

      const g = Number(guessPrizeGrupo(prize));
      if (g !== grupoNum) continue;

      const m4 = String(pickPrizeMilhar4(prize) || "").replace(/\D+/g, "").padStart(4, "0").slice(-4);
      if (!/^\d{4}$/.test(m4)) continue;

      const dz = getDezena2(m4);
      const c3 = getCentena3(m4);

      if (!dz || !c3 || !dezenasFixas.includes(dz)) continue;

      const current = byMilhar.get(m4) || {
        milhar: m4,
        dezena: dz,
        centena: c3,
        freq: 0,
        score: 0,
        targetHits: 0,
        scheduleHits: 0,
        sameDowHits: 0,
        firstPrizeHits: 0,
        lastTs: 0,
      };

      let inc = 1;

      if (isTargetHour) {
        inc += 8;
        current.targetHits += 1;
      }

      if (isScheduleHour) {
        inc += 3;
        current.scheduleHits += 1;
      }

      if (isSameDow) {
        inc += 2;
        current.sameDowHits += 1;
      }

      if (pos === 1) {
        inc += 3;
        current.firstPrizeHits += 1;
      } else if (pos <= 3) {
        inc += 1;
      }

      current.freq += 1;
      current.score += inc;

      if (Number.isFinite(ts)) {
        current.lastTs = Math.max(Number(current.lastTs || 0), ts);
      }

      byMilhar.set(m4, current);
    }
  }

  const ranked = Array.from(byMilhar.values())
    .map((m) => {
      const freq = Number(m.freq || 0);
      const targetHits = Number(m.targetHits || 0);
      const scheduleHits = Number(m.scheduleHits || 0);
      const sameDowHits = Number(m.sameDowHits || 0);
      const firstPrizeHits = Number(m.firstPrizeHits || 0);
      const recencyBoost = Number(m.lastTs || 0) > 0 ? 1 : 0;

      return {
        ...m,
        score:
          freq * 100 +
          targetHits * 70 +
          scheduleHits * 35 +
          sameDowHits * 25 +
          firstPrizeHits * 45 +
          recencyBoost * 5,
      };
    })
    .sort((a, b) => {
      if (Number(b.score) !== Number(a.score)) return Number(b.score) - Number(a.score);
      if (Number(b.targetHits) !== Number(a.targetHits)) return Number(b.targetHits) - Number(a.targetHits);
      if (Number(b.freq) !== Number(a.freq)) return Number(b.freq) - Number(a.freq);
      if (Number(b.lastTs) !== Number(a.lastTs)) return Number(b.lastTs) - Number(a.lastTs);
      return milharCompareAsc(a.milhar, b.milhar);
    });

  const centenaStats = new Map();

  for (const item of ranked) {
    const centena = String(item?.centena || "").trim();
    if (!centena) continue;

    const current = centenaStats.get(centena) || {
      centena,
      freq: 0,
      score: 0,
      targetHits: 0,
      sameDowHits: 0,
      firstPrizeHits: 0,
      lastTs: 0,
    };

    current.freq += Number(item.freq || 0);
    current.score += Number(item.score || 0);
    current.targetHits += Number(item.targetHits || 0);
    current.sameDowHits += Number(item.sameDowHits || 0);
    current.firstPrizeHits += Number(item.firstPrizeHits || 0);
    current.lastTs = Math.max(Number(current.lastTs || 0), Number(item.lastTs || 0));

    centenaStats.set(centena, current);
  }

  const centenaScoreMap = new Map();

  for (const c of centenaStats.values()) {
    centenaScoreMap.set(
      c.centena,
      Number(c.score || 0) +
        Number(c.freq || 0) * 25 +
        Number(c.targetHits || 0) * 60 +
        Number(c.sameDowHits || 0) * 30 +
        Number(c.firstPrizeHits || 0) * 40 +
        (Number(c.lastTs || 0) > 0 ? 10 : 0)
    );
  }

  const usedMilhares = new Set();
  const slots = [];

  function pickDiversifiedMilharesForDezena(dz, limit) {
    const candidates = ranked
      .filter((x) => x.dezena === dz && !usedMilhares.has(x.milhar))
      .map((x) => {
        const milhar = String(x.milhar || "").padStart(4, "0").slice(-4);
        const prefix = milhar.slice(0, 1);
        const centena = milhar.slice(1);
        const centenaScore = Number(centenaScoreMap.get(centena) || 0);

        return {
          ...x,
          milhar,
          prefix,
          centena,
          centenaScore,
          adjustedScore:
            centenaScore * 2 +
            Number(x.score || 0) -
            (prefix === "0" ? 80 : 0),
        };
      });

    const byCentena = new Map();

    for (const item of candidates) {
      if (!byCentena.has(item.centena)) byCentena.set(item.centena, []);
      byCentena.get(item.centena).push(item);
    }

    const centenaGroups = Array.from(byCentena.entries())
      .map(([centena, items]) => {
        const sortedItems = items.slice().sort((a, b) => {
          if (Number(b.adjustedScore) !== Number(a.adjustedScore)) {
            return Number(b.adjustedScore) - Number(a.adjustedScore);
          }
          if (Number(b.score) !== Number(a.score)) return Number(b.score) - Number(a.score);
          if (Number(b.targetHits) !== Number(a.targetHits)) return Number(b.targetHits) - Number(a.targetHits);
          if (Number(b.freq) !== Number(a.freq)) return Number(b.freq) - Number(a.freq);
          return milharCompareAsc(a.milhar, b.milhar);
        });

        const top = sortedItems[0] || {};

        return {
          centena,
          centenaScore: Number(top.centenaScore || 0),
          bestScore: Number(top.adjustedScore || 0),
          items: sortedItems,
        };
      })
      .sort((a, b) => {
        if (Number(b.centenaScore) !== Number(a.centenaScore)) {
          return Number(b.centenaScore) - Number(a.centenaScore);
        }
        if (Number(b.bestScore) !== Number(a.bestScore)) {
          return Number(b.bestScore) - Number(a.bestScore);
        }
        return String(a.centena).localeCompare(String(b.centena));
      });

    const picked = [];
    const usedPrefixes = new Set();
    const usedCentenas = new Set();

    // Fase 1: uma melhor milhar por centena forte, evitando repetir prefixo.
    for (const group of centenaGroups) {
      if (picked.length >= limit) break;

      const item = group.items.find((x) => !usedPrefixes.has(x.prefix));
      if (!item) continue;

      picked.push(item);
      usedPrefixes.add(item.prefix);
      usedCentenas.add(item.centena);
    }

    // Fase 2: se faltar, pega novas centenas fortes mesmo repetindo prefixo.
    for (const group of centenaGroups) {
      if (picked.length >= limit) break;
      if (usedCentenas.has(group.centena)) continue;

      const item = group.items.find((x) => !picked.some((p) => p.milhar === x.milhar));
      if (!item) continue;

      picked.push(item);
      usedPrefixes.add(item.prefix);
      usedCentenas.add(item.centena);
    }

    // Fase 3: se ainda faltar, permite mais de uma milhar da mesma centena.
    for (const group of centenaGroups) {
      if (picked.length >= limit) break;

      for (const item of group.items) {
        if (picked.length >= limit) break;
        if (picked.some((p) => p.milhar === item.milhar)) continue;

        picked.push(item);
      }
    }

    return picked.slice(0, limit);
  }

  for (const dz of dezenasFixas) {
    const items = pickDiversifiedMilharesForDezena(dz, perDezena);

    let pushed = 0;

    for (const item of items) {
      usedMilhares.add(item.milhar);
      slots.push({
        dezena: dz,
        milhar: item.milhar,
        score: item.score,
        adjustedScore: item.adjustedScore,
        centena: item.centena,
        centenaScore: item.centenaScore,
        freq: item.freq,
        targetHits: item.targetHits,
        scheduleHits: item.scheduleHits,
        sameDowHits: item.sameDowHits,
        firstPrizeHits: item.firstPrizeHits,
      });
      pushed += 1;
    }

    while (pushed < perDezena) {
      slots.push({ dezena: dz, milhar: "" });
      pushed += 1;
    }
  }

  while (slots.length < N) slots.push({ dezena: "", milhar: "" });

  return { dezenas: dezenasFixas, slots: slots.slice(0, N) };
}

export function build16MilharesForGrupo(args) {
  return buildMilharesForGrupo({ ...(args || {}), count: 16 });
}

export function build20MilharesForGrupo(args) {
  return buildMilharesForGrupo({ ...(args || {}), count: 20 });
}

/* =========================
   TIMELINE DO DIA (CADEIA PREDITIVA)
========================= */



export function auditTop3Timeline({
  timeline,
  lotteryKey = "",
}) {
  const rows = Array.isArray(timeline) ? timeline : [];

  const validated = rows.filter((slot) => {
    const status = String(slot?.status || "").toLowerCase();
    return status === "validated" && Number.isFinite(Number(slot?.resultGrupo));
  });

  const total = validated.length;

  const top1Hits = validated.filter((slot) => {
    const result = Number(slot.resultGrupo);
    const first = Number(slot?.top3?.[0]?.grupo);
    return Number.isFinite(first) && first === result;
  }).length;

  const top3Hits = validated.filter((slot) => {
    const result = Number(slot.resultGrupo);
    return (Array.isArray(slot?.top3) ? slot.top3 : [])
      .slice(0, 3)
      .some((item) => Number(item?.grupo) === result);
  }).length;

  function pct(n, d) {
    if (!d) return 0;
    return Number(((Number(n || 0) / Number(d || 1)) * 100).toFixed(2));
  }

  function groupBy(keyFn) {
    const map = new Map();

    for (const slot of validated) {
      const key = keyFn(slot);
      const current = map.get(key) || {
        key,
        total: 0,
        top1Hits: 0,
        top3Hits: 0,
      };

      const result = Number(slot.resultGrupo);
      const first = Number(slot?.top3?.[0]?.grupo);
      const picks = Array.isArray(slot?.top3) ? slot.top3.slice(0, 3) : [];

      current.total += 1;
      if (Number.isFinite(first) && first === result) current.top1Hits += 1;
      if (picks.some((item) => Number(item?.grupo) === result)) current.top3Hits += 1;

      map.set(key, current);
    }

    return Array.from(map.values())
      .map((x) => ({
        ...x,
        top1Rate: pct(x.top1Hits, x.total),
        top3Rate: pct(x.top3Hits, x.total),
      }))
      .sort((a, b) => {
        if (b.top3Rate !== a.top3Rate) return b.top3Rate - a.top3Rate;
        return b.total - a.total;
      });
  }

  return {
    lotteryKey,
    total,
    top1Hits,
    top3Hits,
    top1Rate: pct(top1Hits, total),
    top3Rate: pct(top3Hits, total),
    byHour: groupBy((slot) => String(slot?.targetHour || "")),
    byDate: groupBy((slot) => String(slot?.targetYmd || "")),
    rows: validated.map((slot) => ({
      ymd: slot.targetYmd,
      hour: slot.targetHour,
      baseYmd: slot.baseYmd,
      baseHour: slot.baseHour,
      resultGrupo: slot.resultGrupo,
      top3: (Array.isArray(slot.top3) ? slot.top3 : [])
        .slice(0, 3)
        .map((x) => Number(x?.grupo)),
      top1Hit:
        Number(slot?.top3?.[0]?.grupo) === Number(slot.resultGrupo),
      top3Hit: (Array.isArray(slot.top3) ? slot.top3 : [])
        .slice(0, 3)
        .some((x) => Number(x?.grupo) === Number(slot.resultGrupo)),
      historyStats: slot.historyStats || null,
    })),
  };
}


function buildTimelineForDate({
  ymd,
  drawsToday,
  drawsRange,
  lotteryKey,
  PT_RIO_SCHEDULE_NORMAL,
  PT_RIO_SCHEDULE_WED_SAT,
  FEDERAL_SCHEDULE,
}) {
  const targetYmd = safeStr(ymd);
  const day = Array.isArray(drawsToday) ? [...drawsToday] : [];
  const range = Array.isArray(drawsRange) ? [...drawsRange] : [];

  if (!isYMD(targetYmd) || !range.length) return [];

  const schedule = getScheduleForLottery({
    lotteryKey,
    ymd: targetYmd,
    PT_RIO_SCHEDULE_NORMAL,
    PT_RIO_SCHEDULE_WED_SAT,
    FEDERAL_SCHEDULE,
  });

  const normalizedSchedule = (Array.isArray(schedule) ? schedule : [])
    .map(toHourBucket)
    .filter(Boolean);

  if (!normalizedSchedule.length) return [];

  const daySorted = day
    .filter((d) => isYMD(pickDrawYMD(d)) && toHourBucket(pickDrawHour(d)))
    .sort((a, b) => {
      const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
      const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
      return ta - tb;
    });

  const rangeSorted = range
    .filter((d) => isYMD(pickDrawYMD(d)) && toHourBucket(pickDrawHour(d)))
    .sort((a, b) => {
      const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
      const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
      return ta - tb;
    });

  const realizedTodayMap = new Map();

  for (const d of daySorted) {
    const y = pickDrawYMD(d);
    const h = toHourBucket(pickDrawHour(d));
    if (!isYMD(y) || !h) continue;
    if (y !== targetYmd) continue;
    realizedTodayMap.set(`${y}|${h}`, d);
  }


  const chainContextDraws = [];
  const timeline = [];
  let pendingPredictionAlreadyShown = false;

  for (const slotHour of normalizedSchedule) {
    const currentDraw = realizedTodayMap.get(`${targetYmd}|${slotHour}`) || null;
    const slotTs = ymdHourToTs(targetYmd, slotHour);


    if (!currentDraw && pendingPredictionAlreadyShown) {
      timeline.push({
        targetYmd,
        targetHour: slotHour,
        baseYmd: "",
        baseHour: "",
        top3: [],
        resultGrupo: null,
        hit: null,
        status: "pending",
      });
      continue;
    }

    let baseDraw = null;

    const priorChainDraw = [...chainContextDraws]
      .filter((d) => {
        const y = pickDrawYMD(d);
        const h = toHourBucket(pickDrawHour(d));
        const ts = ymdHourToTs(y, h);
        return isYMD(y) && h && Number.isFinite(ts) && ts < slotTs;
      })
      .sort((a, b) => {
        const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
        const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
        return tb - ta;
      })[0] || null;

    if (priorChainDraw) baseDraw = priorChainDraw;

    if (!baseDraw) {
      const prevSameDay = daySorted
        .filter((d) => {
          const y = pickDrawYMD(d);
          const h = toHourBucket(pickDrawHour(d));
          const ts = ymdHourToTs(y, h);
          return y === targetYmd && h && Number.isFinite(ts) && ts < slotTs;
        })
        .sort((a, b) => {
          const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
          const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
          return tb - ta;
        })[0] || null;

      if (prevSameDay) baseDraw = prevSameDay;
    }

    if (!baseDraw) {
      for (let i = rangeSorted.length - 1; i >= 0; i -= 1) {
        const d = rangeSorted[i];
        const y = pickDrawYMD(d);
        const h = toHourBucket(pickDrawHour(d));
        const ts = ymdHourToTs(y, h);

        if (!Number.isFinite(ts) || ts >= slotTs) continue;

        baseDraw = d;
        break;
      }
    }

    if (!baseDraw) {
      baseDraw = findPreviousValidDraw(rangeSorted, targetYmd, slotHour);
    }

    if (!baseDraw) {
      timeline.push({
        targetYmd,
        targetHour: slotHour,
        baseYmd: "",
        baseHour: "",
        top3: [],
        resultGrupo: null,
        hit: null,
        status: "pending",
      });
      continue;
    }

    const baseTs = ymdHourToTs(
      pickDrawYMD(baseDraw),
      toHourBucket(pickDrawHour(baseDraw))
    );

    const usableHistory = rangeSorted.filter((d) => {
      const ts = ymdHourToTs(
        pickDrawYMD(d),
        toHourBucket(pickDrawHour(d))
      );
      return Number.isFinite(ts) && ts <= baseTs;
    });

    const historyStats = (() => {
      const MS_DAY = 24 * 60 * 60 * 1000;

      let d30 = 0;
      let d90 = 0;
      let d180 = 0;
      let d365 = 0;

      for (const historicalDraw of usableHistory) {
        const historicalTs = ymdHourToTs(
          pickDrawYMD(historicalDraw),
          toHourBucket(pickDrawHour(historicalDraw))
        );

        if (!Number.isFinite(historicalTs)) continue;

        const diffDays = (baseTs - historicalTs) / MS_DAY;

        if (diffDays >= 0 && diffDays <= 30) d30 += 1;
        if (diffDays >= 0 && diffDays <= 90) d90 += 1;
        if (diffDays >= 0 && diffDays <= 180) d180 += 1;
        if (diffDays >= 0 && diffDays <= 365) d365 += 1;
      }

      return {
        total: usableHistory.length,
        d30,
        d90,
        d180,
        d365,
      };
    })();

    const usableTodayContext = [...chainContextDraws]
      .filter((d) => {
        const ts = ymdHourToTs(
          pickDrawYMD(d),
          toHourBucket(pickDrawHour(d))
        );
        return Number.isFinite(ts) && ts <= baseTs;
      })
      .sort((a, b) => {
        const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
        const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
        return ta - tb;
      });

    const computed = computeStatisticalTop3V3({
      lotteryKey,
      drawsRange: [...usableHistory, ...usableTodayContext],
      drawLast: baseDraw,
      drawsToday: usableTodayContext,
      PT_RIO_SCHEDULE_NORMAL,
      PT_RIO_SCHEDULE_WED_SAT,
      FEDERAL_SCHEDULE,
      topN: 3,
      targetYmdOverride: targetYmd,
      targetHourOverride: slotHour,
    });


    const computedNextYmd = safeStr(computed?.meta?.next?.ymd || "");
    const computedNextHour = toHourBucket(computed?.meta?.next?.hour || "");
    const computedForSlot =
      computedNextYmd === targetYmd && computedNextHour === slotHour;

    const top3 =
      computedForSlot && Array.isArray(computed?.top)
        ? computed.top.slice(0, 3)
        : [];

    const resultGrupo = currentDraw ? pickPrize1GrupoFromDraw(currentDraw) : null;

    const hit =
      Number.isFinite(Number(resultGrupo)) && top3.length
        ? top3.some((t) => Number(t?.grupo) === Number(resultGrupo))
        : null;

    timeline.push({
      targetYmd,
      targetHour: slotHour,
      baseYmd: pickDrawYMD(baseDraw) || "",
      baseHour: toHourBucket(pickDrawHour(baseDraw)) || "",
      top3,
      resultGrupo: Number.isFinite(Number(resultGrupo)) ? Number(resultGrupo) : null,
      hit,
      status: Number.isFinite(Number(resultGrupo)) ? "validated" : "pending",
      historyStats,
    });

    if (currentDraw) {
      chainContextDraws.push(currentDraw);
    } else {
      pendingPredictionAlreadyShown = true;
    }
  }

  return timeline;

}

export function buildTimelineTop3(args) {
  return buildTimelineForDate(args || {});
}

export function auditTop3Backtest({
  drawsRange,
  lotteryKey,
  PT_RIO_SCHEDULE_NORMAL,
  PT_RIO_SCHEDULE_WED_SAT,
  FEDERAL_SCHEDULE,
}) {
  const range = Array.isArray(drawsRange) ? drawsRange : [];
  const dates = Array.from(
    new Set(
      range
        .map((d) => pickDrawYMD(d))
        .filter((ymd) => isYMD(ymd))
    )
  ).sort();

  const allTimeline = [];

  for (const ymd of dates) {
    const drawsToday = range.filter((d) => pickDrawYMD(d) === ymd);

    const dayTimeline = buildTimelineForDate({
      ymd,
      drawsToday,
      drawsRange: range,
      lotteryKey,
      PT_RIO_SCHEDULE_NORMAL,
      PT_RIO_SCHEDULE_WED_SAT,
      FEDERAL_SCHEDULE,
    });

    allTimeline.push(...(Array.isArray(dayTimeline) ? dayTimeline : []));
  }

  return auditTop3Timeline({
    timeline: allTimeline,
    lotteryKey,
  });
}


====================================================================================================
ARQUIVO COMPLETO — .\src\pages\Top3\top3.formatters.js
====================================================================================================
// src/pages/Top3/top3.formatters.js

/* =========================
   Helpers puros (datas/horas/texto)
========================= */

export function pad2(n) {
  return String(n).padStart(2, "0");
}

export function safeStr(v) {
  return String(v ?? "").trim();
}

export function isYMD(s) {
  const str = String(s || "").trim();
  const m = str.match(/^(\d{4})-(\d{2})-(\d{2})$/);
  if (!m) return false;

  const y = Number(m[1]);
  const mo = Number(m[2]);
  const d = Number(m[3]);

  const dt = new Date(Date.UTC(y, mo - 1, d));
  return (
    dt.getUTCFullYear() === y &&
    dt.getUTCMonth() === mo - 1 &&
    dt.getUTCDate() === d
  );
}

export function ymdToBR(ymd) {
  const m = String(ymd || "")
    .trim()
    .match(/^(\d{4})-(\d{2})-(\d{2})$/);
  if (!m) return safeStr(ymd);
  return `${m[3]}/${m[2]}/${m[1]}`;
}

export function brToYMD(br) {
  const m = String(br || "")
    .trim()
    .match(/^(\d{2})\/(\d{2})\/(\d{4})$/);
  if (!m) return null;

  const ymd = `${m[3]}-${m[2]}-${m[1]}`;
  return isYMD(ymd) ? ymd : null;
}

function dateToLocalYMD(d) {
  if (!(d instanceof Date) || Number.isNaN(d.getTime())) return null;

  const ymd = `${d.getFullYear()}-${pad2(d.getMonth() + 1)}-${pad2(
    d.getDate()
  )}`;

  return isYMD(ymd) ? ymd : null;
}

export function normalizeToYMD(input) {
  if (input == null) return null;

